index,cluster
8593,2
8594,2
8595,2
8596,1
8597,0
8598,0
8599,1
8600,1
8601,0
8602,2
8603,1
8604,0
8605,0
8606,0
8607,0
8608,2
8609,2
8610,1
8611,1
8612,0
8613,2
8614,1
8615,0
8616,1
8617,2
8618,2
8619,1
8620,1
8621,2
8622,1
8623,2
8624,1
8625,0
8626,1
8627,2
8628,0
8629,0
8630,2
8631,1
8632,2
8633,0
8634,1
8635,2
8636,0
8637,2
8638,1
8639,1
8640,0
8641,1
8642,1
8643,1
8644,1
8645,2
8646,0
8647,1
8648,0
8649,1
8650,2
8651,0
8652,1
8653,1
8654,0
8655,1
8656,2
8657,2
8658,1
8659,1
8660,1
8661,2
8662,0
8663,2
8664,2
8665,1
8666,0
8667,0
8668,0
8669,2
8670,0
8671,0
8672,1
8673,2
8674,2
8675,0
8676,1
8677,2
8678,2
8679,1
8680,1
8681,0
8682,2
8683,0
8684,1
8685,0
8686,0
8687,1
8688,0
8689,2
8690,0
8691,0
8692,0
8693,0
8694,1
8695,2
8696,1
8697,1
8698,1
8699,1
8700,2
8701,1
8702,2
8703,1
8704,0
8705,2
8706,0
8707,2
8708,1
8709,1
8710,0
8711,1
8712,0
8713,0
8714,2
8715,2
8716,0
8717,2
8718,1
8719,1
8720,0
8721,1
8722,2
8723,1
8724,2
8725,1
8726,0
8727,1
8728,2
8729,2
8730,2
8731,1
8732,0
8733,2
8734,1
8735,1
8736,0
8737,0
8738,2
8739,1
8740,1
8741,2
8742,1
8743,1
8744,1
8745,0
8746,1
8747,1
8748,1
8749,1
8750,2
8751,1
8752,0
8753,0
8754,2
8755,2
8756,0
8757,1
8758,1
8759,2
8760,0
8761,1
8762,1
8763,2
8764,0
8765,0
8766,0
8767,0
8768,0
8769,1
8770,0
8771,0
8772,1
8773,2
8774,1
8775,2
8776,2
8777,0
8778,2
8779,1
8780,0
8781,0
8782,0
8783,1
8784,0
8785,1
8786,1
8787,1
8788,1
8789,1
8790,2
8791,0
8792,1
8793,0
8794,2
8795,2
8796,1
8797,0
8798,2
8799,1
8800,0
8801,1
8802,0
8803,1
8804,2
8805,1
8806,1
8807,2
8808,1
8809,0
8810,0
8811,2
8812,2
8813,2
8814,2
8815,0
8816,0
8817,0
8818,2
8819,2
8820,2
8821,1
8822,2
8823,1
8824,0
8825,0
8826,2
8827,1
8828,0
8829,1
8830,1
8831,1
8832,2
8833,2
8834,0
8835,2
8836,1
8837,0
8838,1
8839,2
8840,2
8841,1
8842,1
8843,2
8844,0
8845,1
8846,1
8847,2
8848,0
8849,0
8850,1
8851,0
8852,0
8853,1
8854,2
8855,1
8856,2
8857,0
8858,1
8859,2
8860,2
8861,2
8862,1
8863,1
8864,0
8865,1
8866,1
8867,1
8868,0
8869,1
8870,0
8871,2
8872,2
8873,0
8874,0
8875,0
8876,1
8877,1
8878,0
8879,1
8880,0
8881,2
8882,1
8883,2
8884,2
8885,2
8886,0
8887,0
8888,2
8889,1
8890,0
8891,1
8892,2
8893,1
8894,0
8895,1
8896,0
8897,2
8898,1
8899,2
8900,1
8901,0
8902,0
8903,0
8904,1
8905,2
8906,2
8907,1
8908,1
8909,1
8910,1
8911,2
8912,2
8913,1
8914,2
8915,1
8916,1
8917,2
8918,0
8919,2
8920,0
8921,1
8922,0
8923,0
8924,0
8925,0
8926,0
8927,0
8928,0
8929,1
8930,1
8931,1
8932,2
8933,2
8934,0
8935,0
8936,2
8937,1
8938,1
8939,1
8940,1
8941,2
8942,0
8943,0
8944,0
8945,1
8946,0
8947,1
8948,0
8949,2
8950,1
8951,0
8952,1
8953,2
8954,0
8955,2
8956,1
8957,0
8958,1
8959,1
8960,0
8961,2
8962,1
8963,1
8964,1
8965,0
8966,1
8967,2
8968,1
8969,1
8970,0
8971,1
8972,2
8973,2
8974,0
8975,1
8976,2
8977,2
8978,1
8979,1
8980,0
8981,2
8982,1
8983,1
8984,0
8985,0
8986,1
8987,1
8988,1
8989,0
8990,0
8991,2
8992,1
8993,1
8994,0
8995,0
8996,1
8997,2
8998,2
8999,1
9000,1
9001,1
9002,2
9003,1
9004,0
9005,0
9006,0
9007,0
9008,1
9009,2
9010,1
9011,2
9012,2
9013,0
9014,0
9015,2
9016,1
9017,1
9018,0
9019,1
9020,0
9021,0
9022,1
9023,1
9024,0
9025,1
9026,0
9027,1
9028,0
9029,2
9030,1
9031,2
9032,2
9033,2
9034,1
9035,0
9036,2
9037,1
9038,2
9039,0
9040,0
9041,0
9042,1
9043,0
9044,1
9045,1
9046,2
9047,0
9048,1
9049,1
9050,1
9051,0
9052,1
9053,2
9054,2
9055,2
9056,1
9057,2
9058,2
9059,1
9060,2
9061,0
9062,1
9063,1
9064,2
9065,0
9066,1
9067,2
9068,1
9069,1
9070,0
9071,1
9072,0
9073,0
9074,2
9075,1
9076,2
9077,0
9078,0
9079,2
9080,2
9081,0
9082,2
9083,0
9084,1
9085,0
9086,2
9087,1
9088,0
9089,2
9090,2
9091,2
9092,2
9093,0
9094,2
9095,0
9096,0
9097,2
9098,2
9099,2
9100,2
9101,0
9102,2
9103,1
9104,1
9105,2
9106,2
9107,2
9108,1
9109,2
9110,1
9111,2
9112,0
9113,0
9114,1
9115,1
9116,0
9117,1
9118,0
9119,1
9120,1
9121,1
9122,2
9123,1
9124,0
9125,2
9126,1
9127,1
9128,0
9129,2
9130,2
9131,2
9132,0
9133,1
9134,2
9135,0
9136,1
9137,1
9138,2
9139,0
9140,1
9141,0
9142,2
9143,1
9144,1
9145,1
9146,0
9147,1
9148,0
9149,0
9150,1
9151,2
9152,1
9153,0
9154,2
9155,1
9156,1
9157,1
9158,1
9159,0
9160,2
9161,1
9162,2
9163,0
9164,1
9165,0
9166,2
9167,1
9168,0
9169,1
9170,1
9171,2
9172,0
9173,0
9174,2
9175,1
9176,1
9177,2
9178,1
9179,1
9180,1
9181,2
9182,2
9183,2
9184,1
9185,1
9186,0
9187,2
9188,0
9189,1
9190,1
9191,2
9192,0
9193,2
9194,0
9195,1
9196,0
9197,1
9198,0
9199,0
9200,1
9201,0
9202,1
9203,0
9204,1
9205,1
9206,1
9207,1
9208,2
9209,1
9210,2
9211,2
9212,0
9213,0
9214,1
9215,2
9216,0
9217,1
9218,1
9219,0
9220,2
9221,1
9222,2
9223,2
9224,2
9225,0
9226,2
9227,0
9228,2
9229,2
9230,0
9231,2
9232,0
9233,1
9234,1
9235,1
9236,2
9237,1
9238,0
9239,1
9240,2
9241,1
9242,0
9243,0
9244,1
9245,2
9246,0
9247,0
9248,1
9249,0
9250,0
9251,0
9252,1
9253,1
9254,1
9255,1
9256,1
9257,2
9258,2
9259,1
9260,0
9261,0
9262,0
9263,1
9264,1
9265,2
9266,2
9267,2
9268,0
9269,1
9270,0
9271,2
9272,1
9273,1
9274,0
9275,0
9276,2
9277,1
9278,0
9279,2
9280,1
9281,0
9282,1
9283,1
9284,1
9285,2
9286,1
9287,0
9288,1
9289,2
9290,1
9291,1
9292,2
9293,0
9294,2
9295,1
9296,2
9297,1
9298,2
9299,0
9300,0
9301,1
9302,0
9303,1
9304,2
9305,1
9306,1
9307,0
9308,1
9309,2
9310,2
9311,2
9312,0
9313,1
9314,2
9315,2
9316,0
9317,0
9318,2
9319,0
9320,0
9321,2
9322,1
9323,1
9324,1
9325,0
9326,1
9327,1
9328,2
9329,2
9330,2
9331,2
9332,0
9333,2
9334,0
9335,0
9336,0
9337,2
9338,0
9339,1
9340,1
9341,1
9342,0
9343,1
9344,2
9345,2
9346,1
9347,2
9348,2
9349,1
9350,1
9351,0
9352,1
9353,0
9354,2
9355,2
9356,0
9357,1
9358,0
9359,2
9360,1
9361,1
9362,1
9363,1
9364,1
9365,1
9366,1
9367,0
9368,1
9369,2
9370,1
9371,1
9372,2
9373,1
9374,2
9375,2
9376,1
9377,2
9378,1
9379,0
9380,0
9381,1
9382,2
9383,0
9384,0
9385,1
9386,0
9387,0
9388,0
9389,1
9390,2
9391,0
9392,1
9393,0
9394,0
9395,2
9396,0
9397,1
9398,1
9399,2
9400,1
9401,0
9402,0
9403,2
9404,0
9405,2
9406,1
9407,0
9408,1
9409,1
9410,0
9411,0
9412,0
9413,0
9414,0
9415,2
9416,0
9417,1
9418,1
9419,2
9420,1
9421,2
9422,0
9423,0
9424,1
9425,0
9426,0
9427,1
9428,2
9429,1
9430,1
9431,2
9432,2
9433,1
9434,0
9435,0
9436,2
9437,0
9438,1
9439,2
9440,0
9441,2
9442,1
9443,2
9444,0
9445,1
9446,1
9447,1
9448,2
9449,1
9450,0
9451,2
9452,1
9453,2
9454,0
9455,2
9456,2
9457,0
9458,1
9459,2
9460,1
9461,0
9462,0
9463,0
9464,1
9465,0
9466,1
9467,2
9468,2
9469,1
9470,1
9471,1
9472,0
9473,1
9474,1
9475,2
9476,1
9477,0
9478,1
9479,2
9480,1
9481,2
9482,2
9483,1
9484,1
9485,2
9486,2
9487,1
9488,1
9489,0
9490,1
9491,0
9492,1
9493,0
9494,2
9495,0
9496,0
9497,0
9498,0
9499,2
9500,0
9501,0
9502,2
9503,1
9504,0
9505,0
9506,1
9507,1
9508,0
9509,1
9510,0
9511,2
9512,2
9513,2
9514,1
9515,2
9516,1
9517,2
9518,2
9519,0
9520,1
9521,2
9522,2
9523,0
9524,1
9525,1
9526,1
9527,1
9528,1
9529,1
9530,0
9531,2
9532,0
9533,2
9534,1
9535,0
9536,0
9537,0
9538,0
9539,1
9540,1
9541,0
9542,1
9543,1
9544,2
9545,0
9546,0
9547,1
9548,0
9549,1
9550,1
9551,1
9552,1
9553,1
9554,1
9555,0
9556,2
9557,0
9558,0
9559,2
9560,2
9561,1
9562,2
9563,2
9564,0
9565,1
9566,0
9567,0
9568,0
9569,1
9570,0
9571,0
9572,2
9573,1
9574,0
9575,0
9576,0
9577,0
9578,1
9579,1
9580,0
9581,2
9582,1
9583,0
9584,2
9585,1
9586,1
9587,1
9588,2
9589,1
9590,1
9591,0
9592,0
9593,1
9594,0
9595,1
9596,1
9597,1
9598,2
9599,1
9600,0
9601,1
9602,0
9603,1
9604,2
9605,0
9606,1
9607,0
9608,0
9609,1
9610,1
9611,1
9612,1
9613,2
9614,1
9615,2
9616,1
9617,0
9618,1
9619,0
9620,2
9621,1
9622,1
9623,0
9624,2
9625,1
9626,0
9627,1
9628,1
9629,0
9630,2
9631,0
9632,1
9633,2
9634,0
9635,2
9636,0
9637,0
9638,2
9639,1
9640,0
9641,0
9642,2
9643,2
9644,1
9645,0
9646,2
9647,0
9648,1
9649,2
9650,2
9651,1
9652,2
9653,2
9654,1
9655,2
9656,1
9657,0
9658,2
9659,2
9660,1
9661,0
9662,2
9663,1
9664,1
9665,0
9666,0
9667,1
9668,2
9669,2
9670,1
9671,1
9672,1
9673,0
9674,0
9675,2
9676,0
9677,1
9678,0
9679,2
9680,2
9681,0
9682,2
9683,1
9684,1
9685,0
9686,0
9687,1
9688,2
9689,2
9690,2
9691,0
9692,2
9693,1
9694,1
9695,0
9696,2
9697,0
9698,0
9699,2
9700,1
9701,2
9702,2
9703,0
9704,2
9705,1
9706,1
9707,0
9708,2
9709,0
9710,2
9711,0
9712,2
9713,2
9714,1
9715,2
9716,1
9717,0
9718,1
9719,1
9720,0
9721,0
9722,0
9723,2
9724,1
9725,2
9726,2
9727,2
9728,2
9729,0
9730,1
9731,2
9732,2
9733,0
9734,0
9735,0
9736,1
9737,0
9738,1
9739,0
9740,1
9741,1
9742,0
9743,1
9744,1
9745,2
9746,2
9747,2
9748,1
9749,1
9750,0
9751,1
9752,0
9753,1
9754,1
9755,2
9756,0
9757,2
9758,1
9759,2
9760,1
9761,0
9762,0
9763,1
9764,0
9765,1
9766,1
9767,2
9768,2
9769,1
9770,0
9771,2
9772,0
9773,1
9774,1
9775,2
9776,0
9777,0
9778,1
9779,0
9780,1
9781,2
9782,0
9783,0
9784,1
9785,0
9786,0
9787,2
9788,1
9789,2
9790,2
9791,0
9792,1
9793,1
9794,2
9795,1
9796,1
9797,2
9798,1
9799,1
9800,0
9801,2
9802,0
9803,1
9804,0
9805,2
9806,2
9807,0
9808,2
9809,2
9810,1
9811,1
9812,1
9813,1
9814,2
9815,1
9816,1
9817,1
9818,2
9819,2
9820,1
9821,1
9822,2
9823,0
9824,2
9825,2
9826,0
9827,0
9828,1
9829,1
9830,1
9831,1
9832,2
9833,1
9834,2
9835,1
9836,1
9837,0
9838,2
9839,1
9840,2
9841,0
9842,0
9843,0
9844,1
9845,1
9846,1
9847,0
9848,0
9849,2
9850,2
9851,1
9852,0
9853,1
9854,2
9855,0
9856,1
9857,0
9858,2
9859,0
9860,1
9861,0
9862,1
9863,1
9864,1
9865,1
9866,1
9867,0
9868,1
9869,1
9870,1
9871,0
9872,2
9873,1
9874,0
9875,0
9876,0
9877,1
9878,2
9879,1
9880,2
9881,1
9882,0
9883,1
9884,1
9885,2
9886,1
9887,0
9888,0
9889,1
9890,1
9891,1
9892,2
9893,1
9894,1
9895,1
9896,1
9897,1
9898,1
9899,0
9900,1
9901,0
9902,0
9903,0
9904,1
9905,2
9906,0
9907,1
9908,1
9909,2
9910,2
9911,1
9912,0
9913,1
9914,0
9915,1
9916,1
9917,0
9918,2
9919,1
9920,2
9921,0
9922,0
9923,2
9924,1
9925,0
9926,1
9927,1
9928,0
9929,2
9930,0
9931,0
9932,1
9933,2
9934,1
9935,1
9936,0
9937,1
9938,2
9939,1
9940,2
9941,2
9942,1
9943,0
9944,1
9945,0
9946,1
9947,1
9948,1
9949,2
9950,0
9951,1
9952,2
9953,0
9954,0
9955,0
9956,2
9957,1
9958,0
9959,1
9960,1
9961,0
9962,0
9963,1
9964,0
9965,0
9966,0
9967,2
9968,1
9969,1
9970,0
9971,1
9972,0
9973,2
9974,1
9975,0
9976,1
9977,0
9978,1
9979,2
9980,1
9981,0
9982,2
9983,0
9984,2
9985,1
9986,0
9987,0
9988,1
9989,2
9990,1
9991,0
9992,1
9993,0
9994,1
9995,1
9996,1
9997,0
9998,1
9999,1
10000,2
10001,1
10002,2
10003,2
10004,1
10005,2
10006,0
10007,2
10008,1
10009,1
10010,0
10011,0
10012,1
10013,0
10014,0
10015,2
10016,0
10017,1
10018,2
10019,0
10020,0
10021,0
10022,2
10023,0
10024,1
10025,2
10026,0
10027,1
10028,0
10029,2
10030,1
10031,0
10032,2
10033,0
10034,1
10035,1
10036,0
10037,1
10038,0
10039,1
10040,1
10041,2
10042,0
10043,1
10044,2
10045,1
10046,0
10047,0
10048,1
10049,2
10050,2
10051,1
10052,2
10053,1
10054,2
10055,1
10056,2
10057,1
10058,1
10059,0
10060,0
10061,1
10062,0
10063,0
10064,0
10065,0
10066,0
10067,0
10068,0
10069,0
10070,1
10071,0
10072,2
10073,0
10074,0
10075,0
10076,2
10077,2
10078,2
10079,1
10080,2
10081,1
10082,2
10083,1
10084,0
10085,1
10086,2
10087,0
10088,2
10089,1
10090,0
10091,1
10092,1
10093,1
10094,2
10095,1
10096,2
10097,2
10098,2
10099,2
10100,0
10101,2
10102,1
10103,2
10104,0
10105,1
10106,2
10107,0
10108,0
10109,1
10110,0
10111,1
10112,1
10113,2
10114,0
10115,0
10116,1
10117,1
10118,2
10119,2
10120,2
10121,1
10122,1
10123,2
10124,2
10125,1
10126,2
10127,0
10128,1
10129,2
10130,0
10131,1
10132,0
10133,2
10134,1
10135,1
10136,2
10137,2
10138,1
10139,2
10140,2
10141,1
10142,0
10143,2
10144,0
10145,0
10146,2
10147,2
10148,1
10149,0
10150,0
10151,0
10152,2
10153,2
10154,0
10155,1
10156,2
10157,1
10158,1
10159,1
10160,0
10161,0
10162,2
10163,1
10164,1
10165,0
10166,2
10167,1
10168,1
10169,0
10170,1
10171,1
10172,2
10173,0
10174,2
10175,0
10176,0
10177,0
10178,1
10179,1
10180,0
10181,0
10182,1
10183,0
10184,2
10185,1
10186,2
10187,1
10188,1
10189,2
10190,2
10191,0
10192,2
10193,2
10194,0
10195,0
10196,1
10197,1
10198,0
10199,0
10200,1
10201,2
10202,0
10203,1
10204,0
10205,1
10206,1
10207,1
10208,1
10209,1
10210,2
10211,1
10212,1
10213,1
10214,1
10215,2
10216,1
10217,0
10218,0
10219,1
10220,1
10221,2
10222,2
10223,2
10224,2
10225,0
10226,2
10227,0
10228,1
10229,0
10230,1
10231,1
10232,0
10233,0
10234,1
10235,2
10236,0
10237,0
10238,0
10239,0
10240,2
10241,1
10242,1
10243,1
10244,0
10245,1
10246,1
10247,1
10248,0
10249,2
10250,2
10251,1
10252,1
10253,1
10254,0
10255,2
10256,1
10257,1
10258,1
10259,1
10260,0
10261,1
10262,1
10263,1
10264,1
10265,0
10266,1
10267,0
10268,2
10269,0
10270,1
10271,1
10272,1
10273,1
10274,2
10275,1
10276,2
10277,2
10278,2
10279,0
10280,1
10281,1
10282,1
10283,0
10284,1
10285,0
10286,0
10287,2
10288,1
10289,2
10290,1
10291,0
10292,0
10293,1
10294,1
10295,1
10296,1
10297,2
10298,2
10299,1
10300,0
10301,0
10302,1
10303,2
10304,2
10305,1
10306,0
10307,1
10308,1
10309,2
10310,1
10311,1
10312,1
10313,2
10314,2
10315,1
10316,1
10317,2
10318,1
10319,1
10320,2
10321,0
10322,0
10323,2
10324,1
10325,2
10326,0
10327,0
10328,2
10329,0
10330,0
10331,0
10332,2
10333,0
10334,0
10335,2
10336,2
10337,1
10338,0
10339,1
10340,1
10341,1
10342,0
10343,2
10344,2
10345,1
10346,1
10347,0
10348,0
10349,1
10350,1
10351,0
10352,0
10353,0
10354,1
10355,2
10356,2
10357,1
10358,2
10359,0
10360,2
10361,0
10362,1
10363,0
10364,0
10365,1
10366,1
10367,0
10368,1
10369,0
10370,1
10371,1
10372,2
10373,0
10374,2
10375,0
10376,2
10377,0
10378,0
10379,0
10380,2
10381,1
10382,2
10383,1
10384,0
10385,2
10386,2
10387,0
10388,1
10389,0
10390,2
10391,2
10392,1
10393,1
10394,0
10395,1
10396,2
10397,1
10398,1
10399,2
10400,0
10401,0
10402,0
10403,0
10404,2
10405,0
10406,0
10407,0
10408,0
10409,2
10410,0
10411,0
10412,1
10413,2
10414,0
10415,0
10416,2
10417,0
10418,0
10419,0
10420,0
10421,0
10422,0
10423,2
10424,1
10425,0
10426,0
10427,1
10428,1
10429,1
10430,1
10431,2
10432,2
10433,1
10434,0
10435,1
10436,1
10437,1
10438,2
10439,0
10440,1
10441,1
10442,1
10443,2
10444,0
10445,2
10446,1
10447,2
10448,2
10449,2
10450,1
10451,0
10452,0
10453,0
10454,1
10455,1
10456,0
10457,1
10458,1
10459,1
10460,0
10461,1
10462,1
10463,0
10464,2
10465,1
10466,2
10467,2
10468,0
10469,0
10470,2
10471,2
10472,0
10473,2
10474,0
10475,1
10476,0
10477,0
10478,2
10479,2
10480,1
10481,1
10482,0
10483,0
10484,2
10485,1
10486,0
10487,2
10488,1
10489,2
10490,0
10491,0
10492,1
10493,1
10494,2
10495,1
10496,2
10497,0
10498,1
10499,1
10500,0
10501,1
10502,2
10503,0
10504,0
10505,1
10506,1
10507,2
10508,1
10509,0
10510,0
10511,1
10512,2
10513,0
10514,1
10515,0
10516,0
10517,2
10518,0
10519,0
10520,1
10521,2
10522,0
10523,2
10524,1
10525,1
10526,1
10527,0
10528,0
10529,2
10530,1
10531,0
10532,0
10533,1
10534,1
10535,2
10536,1
10537,0
10538,1
10539,2
10540,0
10541,2
10542,2
10543,2
10544,2
10545,0
10546,2
10547,0
10548,1
10549,1
10550,1
10551,1
10552,1
10553,0
10554,2
10555,1
10556,1
10557,1
10558,0
10559,0
10560,0
10561,2
10562,0
10563,1
10564,0
10565,2
10566,2
10567,0
10568,0
10569,1
10570,1
10571,0
10572,0
10573,2
10574,0
10575,1
10576,0
10577,0
10578,1
10579,0
10580,0
10581,0
10582,1
10583,0
10584,1
10585,0
10586,0
10587,1
10588,1
10589,0
10590,0
10591,1
10592,2
10593,1
10594,2
10595,1
10596,1
10597,0
10598,2
10599,1
10600,0
10601,2
10602,1
10603,0
10604,2
10605,1
10606,0
10607,1
10608,0
10609,0
10610,1
10611,1
10612,1
10613,1
10614,1
10615,0
10616,2
10617,0
10618,1
10619,0
10620,2
10621,1
10622,1
10623,2
10624,1
10625,2
10626,1
10627,1
10628,2
10629,0
10630,1
10631,0
10632,1
10633,1
10634,1
10635,1
10636,2
10637,2
10638,0
10639,1
10640,1
10641,1
10642,2
10643,2
10644,1
10645,1
10646,1
10647,0
10648,1
10649,1
10650,1
10651,1
10652,0
10653,2
10654,2
10655,0
10656,1
10657,2
10658,1
10659,1
10660,2
10661,2
10662,0
10663,1
10664,0
10665,0
10666,2
10667,1
10668,0
10669,0
10670,2
10671,2
10672,1
10673,0
10674,1
10675,2
10676,1
10677,0
10678,0
10679,2
10680,0
10681,1
10682,1
10683,1
10684,2
10685,1
10686,0
10687,1
10688,2
10689,2
10690,2
10691,1
10692,0
10693,1
10694,0
10695,0
10696,2
10697,2
10698,2
10699,1
10700,2
10701,0
10702,2
10703,2
10704,2
10705,1
10706,0
10707,2
10708,0
10709,1
10710,0
10711,0
10712,1
10713,0
10714,0
10715,1
10716,1
10717,2
10718,1
10719,2
10720,2
10721,1
10722,1
10723,2
10724,2
10725,2
10726,2
10727,0
10728,2
10729,2
10730,2
10731,0
10732,1
10733,0
10734,0
10735,2
10736,2
10737,1
10738,2
10739,0
10740,1
10741,0
10742,1
10743,1
10744,2
10745,2
10746,0
10747,2
10748,1
10749,0
10750,1
10751,2
10752,1
10753,0
10754,0
10755,1
10756,1
10757,1
10758,1
10759,1
10760,0
10761,0
10762,2
10763,2
10764,1
10765,2
10766,2
10767,1
10768,1
10769,1
10770,2
10771,1
10772,2
10773,0
10774,0
10775,2
10776,0
10777,1
10778,1
10779,2
10780,1
10781,2
10782,0
10783,2
10784,2
10785,2
10786,1
10787,0
10788,0
10789,1
10790,0
10791,0
10792,1
10793,1
10794,0
10795,0
10796,2
10797,0
10798,0
10799,1
10800,0
10801,0
10802,0
10803,1
10804,1
10805,2
10806,2
10807,2
10808,0
10809,0
10810,1
10811,0
10812,0
10813,2
10814,0
10815,1
10816,2
10817,2
10818,1
10819,2
10820,1
10821,1
10822,1
10823,1
10824,2
10825,1
10826,1
10827,2
10828,2
10829,1
10830,2
10831,1
10832,1
10833,2
10834,1
10835,0
10836,2
10837,0
10838,1
10839,1
10840,0
10841,1
10842,0
10843,1
10844,0
10845,0
10846,1
10847,2
10848,0
10849,1
10850,0
10851,1
10852,1
10853,0
10854,2
10855,2
10856,0
10857,1
10858,1
10859,2
10860,0
10861,0
10862,0
10863,0
10864,1
10865,1
10866,0
10867,1
10868,1
10869,2
10870,1
10871,2
10872,1
10873,0
10874,1
10875,0
10876,1
10877,2
10878,0
10879,2
10880,1
10881,2
10882,0
10883,0
10884,2
10885,0
10886,1
10887,0
10888,2
10889,2
10890,1
10891,1
10892,0
10893,1
10894,1
10895,2
10896,0
10897,2
10898,0
10899,1
10900,2
10901,1
10902,1
10903,0
10904,1
10905,0
10906,2
10907,1
10908,2
10909,1
10910,1
10911,1
10912,0
10913,2
10914,2
10915,2
10916,2
10917,0
10918,0
10919,0
10920,0
10921,1
10922,2
10923,1
10924,0
10925,1
10926,1
10927,2
10928,0
10929,2
10930,2
10931,1
10932,1
10933,2
10934,0
10935,1
10936,0
10937,0
10938,0
10939,1
10940,1
10941,0
10942,1
10943,1
10944,0
10945,2
10946,2
10947,2
10948,0
10949,2
10950,1
10951,0
10952,2
10953,2
10954,0
10955,2
10956,2
10957,0
10958,2
10959,2
10960,1
10961,2
10962,0
10963,1
10964,2
10965,1
10966,1
10967,0
10968,2
10969,1
10970,1
10971,0
10972,2
10973,0
10974,2
10975,0
10976,1
10977,2
10978,0
10979,0
10980,1
10981,2
10982,0
10983,1
10984,2
10985,2
10986,2
10987,0
10988,0
10989,2
10990,2
10991,2
10992,0
10993,0
10994,1
10995,2
10996,2
10997,2
10998,0
10999,0
11000,0
11001,2
11002,1
11003,1
11004,1
11005,1
11006,0
11007,1
11008,1
11009,1
11010,1
11011,1
11012,0
11013,2
11014,0
11015,2
11016,0
11017,0
11018,0
11019,1
11020,1
11021,0
11022,2
11023,0
11024,1
11025,1
11026,1
11027,1
11028,1
11029,0
11030,0
11031,0
11032,2
11033,2
11034,0
11035,2
11036,1
11037,1
11038,0
11039,1
11040,0
11041,1
11042,2
11043,0
11044,0
11045,0
11046,2
11047,0
11048,1
11049,0
11050,0
11051,0
11052,2
11053,0
11054,0
11055,1
11056,2
11057,2
11058,1
11059,2
11060,2
11061,0
11062,0
11063,1
11064,1
11065,1
11066,0
11067,2
11068,0
11069,2
11070,0
11071,2
11072,0
11073,1
11074,1
11075,0
11076,1
11077,1
11078,1
11079,0
11080,1
11081,1
11082,1
11083,0
11084,0
11085,0
11086,1
11087,2
11088,2
11089,1
11090,1
11091,1
11092,2
11093,1
11094,2
11095,0
11096,1
11097,1
11098,0
11099,0
11100,0
11101,1
11102,0
11103,2
11104,1
11105,1
11106,1
11107,0
11108,1
11109,1
11110,1
11111,0
11112,0
11113,0
11114,2
11115,1
11116,2
11117,0
11118,1
11119,1
11120,0
11121,1
11122,1
11123,0
11124,1
11125,0
11126,1
11127,0
11128,0
11129,0
11130,2
11131,0
11132,0
11133,0
11134,1
11135,2
11136,1
11137,0
11138,0
11139,2
11140,1
11141,0
11142,2
11143,2
11144,0
11145,0
11146,2
11147,0
11148,0
11149,2
11150,0
11151,0
11152,2
11153,1
11154,0
11155,1
11156,0
11157,0
11158,0
11159,0
11160,0
11161,0
11162,2
11163,2
11164,1
11165,1
11166,2
11167,0
11168,0
11169,1
11170,0
11171,2
11172,0
11173,1
11174,1
11175,1
11176,1
11177,1
11178,1
11179,2
11180,0
11181,2
11182,2
11183,1
11184,0
11185,2
11186,1
11187,1
11188,0
11189,1
11190,1
11191,2
11192,1
11193,1
11194,0
11195,1
11196,1
11197,0
11198,2
11199,2
11200,0
11201,2
11202,0
11203,1
11204,1
11205,1
11206,2
11207,0
11208,2
11209,2
11210,1
11211,2
11212,2
11213,2
11214,2
11215,1
11216,1
11217,0
11218,2
11219,0
11220,2
11221,1
11222,0
11223,0
11224,2
11225,0
11226,0
11227,0
11228,1
11229,1
11230,2
11231,2
11232,0
11233,1
11234,2
11235,0
11236,1
11237,1
11238,1
11239,2
11240,0
11241,0
11242,2
11243,0
11244,1
11245,0
11246,0
11247,0
11248,0
11249,1
11250,0
11251,0
11252,0
11253,2
11254,1
11255,1
11256,0
11257,2
11258,1
11259,1
11260,0
11261,1
11262,2
11263,2
11264,0
11265,1
11266,1
11267,0
11268,0
11269,1
11270,0
11271,0
11272,2
11273,2
11274,0
11275,1
11276,1
11277,2
11278,1
11279,0
11280,2
11281,0
11282,1
11283,2
11284,1
11285,0
11286,1
11287,1
11288,2
11289,1
11290,0
11291,1
11292,2
11293,1
11294,1
11295,1
11296,2
11297,2
11298,2
11299,0
11300,1
11301,2
11302,1
11303,2
11304,2
11305,1
11306,0
11307,2
11308,1
11309,1
11310,1
11311,0
11312,0
11313,0
11314,0
11315,0
11316,2
11317,2
11318,1
11319,0
11320,1
11321,2
11322,1
11323,1
11324,0
11325,1
11326,1
11327,2
11328,2
11329,0
11330,0
11331,1
11332,1
11333,0
11334,1
11335,0
11336,0
11337,1
11338,2
11339,2
11340,1
11341,0
11342,0
11343,2
11344,1
11345,2
11346,2
11347,2
11348,1
11349,0
11350,0
11351,1
11352,2
11353,0
11354,1
11355,0
11356,1
11357,1
11358,0
11359,1
11360,0
11361,1
11362,1
11363,2
11364,1
11365,1
11366,2
11367,1
11368,0
11369,2
11370,2
11371,1
11372,0
11373,2
11374,1
11375,2
11376,2
11377,0
11378,1
11379,1
11380,0
11381,0
11382,1
11383,0
11384,2
11385,0
11386,1
11387,0
11388,1
11389,1
11390,1
