index,cluster
8593,1
8594,1
8595,1
8596,2
8597,0
8598,0
8599,0
8600,2
8601,0
8602,1
8603,2
8604,0
8605,0
8606,0
8607,0
8608,1
8609,1
8610,2
8611,2
8612,0
8613,1
8614,2
8615,0
8616,2
8617,1
8618,1
8619,2
8620,2
8621,1
8622,2
8623,1
8624,2
8625,0
8626,2
8627,1
8628,0
8629,0
8630,1
8631,2
8632,1
8633,0
8634,0
8635,1
8636,0
8637,1
8638,2
8639,2
8640,0
8641,2
8642,2
8643,2
8644,0
8645,1
8646,0
8647,2
8648,0
8649,2
8650,1
8651,0
8652,2
8653,2
8654,0
8655,2
8656,2
8657,1
8658,2
8659,2
8660,2
8661,1
8662,0
8663,1
8664,0
8665,2
8666,0
8667,0
8668,0
8669,1
8670,0
8671,0
8672,2
8673,1
8674,1
8675,0
8676,2
8677,1
8678,1
8679,2
8680,2
8681,0
8682,1
8683,0
8684,2
8685,0
8686,0
8687,2
8688,0
8689,1
8690,0
8691,0
8692,0
8693,0
8694,2
8695,1
8696,0
8697,2
8698,2
8699,2
8700,1
8701,2
8702,1
8703,2
8704,0
8705,1
8706,0
8707,1
8708,2
8709,1
8710,0
8711,2
8712,0
8713,0
8714,1
8715,1
8716,0
8717,1
8718,2
8719,2
8720,0
8721,2
8722,1
8723,2
8724,1
8725,0
8726,0
8727,2
8728,1
8729,1
8730,1
8731,2
8732,0
8733,1
8734,2
8735,0
8736,0
8737,0
8738,1
8739,2
8740,2
8741,1
8742,0
8743,2
8744,2
8745,0
8746,2
8747,2
8748,2
8749,2
8750,1
8751,2
8752,0
8753,0
8754,1
8755,1
8756,0
8757,2
8758,2
8759,1
8760,0
8761,2
8762,2
8763,1
8764,0
8765,0
8766,0
8767,0
8768,0
8769,2
8770,0
8771,0
8772,2
8773,1
8774,2
8775,1
8776,1
8777,0
8778,1
8779,1
8780,0
8781,0
8782,0
8783,2
8784,0
8785,2
8786,2
8787,2
8788,0
8789,2
8790,1
8791,0
8792,2
8793,0
8794,1
8795,1
8796,2
8797,0
8798,1
8799,2
8800,0
8801,2
8802,0
8803,2
8804,1
8805,2
8806,2
8807,1
8808,2
8809,0
8810,0
8811,1
8812,1
8813,1
8814,1
8815,0
8816,0
8817,0
8818,1
8819,1
8820,1
8821,2
8822,1
8823,2
8824,0
8825,0
8826,1
8827,2
8828,0
8829,2
8830,2
8831,2
8832,0
8833,1
8834,0
8835,1
8836,2
8837,0
8838,2
8839,1
8840,1
8841,2
8842,2
8843,1
8844,1
8845,2
8846,0
8847,1
8848,0
8849,0
8850,0
8851,0
8852,0
8853,2
8854,1
8855,2
8856,1
8857,0
8858,2
8859,1
8860,1
8861,1
8862,2
8863,2
8864,0
8865,2
8866,2
8867,2
8868,0
8869,2
8870,0
8871,1
8872,1
8873,0
8874,0
8875,0
8876,0
8877,2
8878,0
8879,2
8880,0
8881,1
8882,2
8883,1
8884,1
8885,1
8886,0
8887,0
8888,1
8889,2
8890,0
8891,2
8892,1
8893,2
8894,0
8895,2
8896,0
8897,1
8898,2
8899,1
8900,2
8901,0
8902,0
8903,0
8904,2
8905,1
8906,1
8907,2
8908,2
8909,2
8910,2
8911,1
8912,1
8913,2
8914,1
8915,2
8916,2
8917,1
8918,0
8919,1
8920,0
8921,2
8922,0
8923,0
8924,0
8925,0
8926,0
8927,0
8928,0
8929,2
8930,2
8931,2
8932,1
8933,1
8934,0
8935,0
8936,1
8937,2
8938,2
8939,2
8940,2
8941,1
8942,0
8943,0
8944,0
8945,2
8946,0
8947,2
8948,0
8949,1
8950,2
8951,1
8952,2
8953,1
8954,0
8955,1
8956,2
8957,0
8958,2
8959,2
8960,0
8961,1
8962,2
8963,2
8964,2
8965,0
8966,2
8967,1
8968,2
8969,2
8970,0
8971,2
8972,1
8973,1
8974,0
8975,0
8976,1
8977,1
8978,2
8979,2
8980,0
8981,1
8982,2
8983,2
8984,0
8985,0
8986,2
8987,2
8988,2
8989,0
8990,0
8991,1
8992,2
8993,2
8994,0
8995,0
8996,2
8997,1
8998,1
8999,2
9000,2
9001,2
9002,1
9003,2
9004,0
9005,0
9006,0
9007,0
9008,2
9009,1
9010,2
9011,1
9012,1
9013,0
9014,0
9015,2
9016,2
9017,0
9018,0
9019,2
9020,0
9021,0
9022,2
9023,2
9024,0
9025,2
9026,0
9027,2
9028,0
9029,1
9030,2
9031,1
9032,0
9033,1
9034,2
9035,0
9036,1
9037,0
9038,1
9039,0
9040,0
9041,0
9042,2
9043,0
9044,2
9045,2
9046,1
9047,0
9048,0
9049,2
9050,2
9051,0
9052,2
9053,1
9054,1
9055,1
9056,2
9057,1
9058,1
9059,2
9060,1
9061,0
9062,2
9063,2
9064,1
9065,0
9066,2
9067,1
9068,2
9069,2
9070,0
9071,2
9072,0
9073,0
9074,1
9075,2
9076,1
9077,0
9078,0
9079,1
9080,1
9081,0
9082,1
9083,0
9084,0
9085,0
9086,1
9087,2
9088,0
9089,1
9090,1
9091,1
9092,1
9093,0
9094,1
9095,0
9096,0
9097,1
9098,1
9099,1
9100,1
9101,0
9102,1
9103,2
9104,2
9105,1
9106,1
9107,1
9108,2
9109,1
9110,2
9111,1
9112,0
9113,0
9114,0
9115,2
9116,0
9117,0
9118,0
9119,2
9120,2
9121,2
9122,1
9123,2
9124,0
9125,1
9126,2
9127,0
9128,0
9129,1
9130,1
9131,1
9132,0
9133,2
9134,1
9135,0
9136,2
9137,2
9138,1
9139,1
9140,2
9141,0
9142,1
9143,2
9144,2
9145,2
9146,0
9147,2
9148,0
9149,0
9150,2
9151,1
9152,2
9153,0
9154,1
9155,2
9156,2
9157,2
9158,2
9159,0
9160,1
9161,2
9162,1
9163,0
9164,2
9165,0
9166,1
9167,2
9168,0
9169,0
9170,2
9171,1
9172,0
9173,0
9174,1
9175,2
9176,2
9177,1
9178,2
9179,2
9180,2
9181,1
9182,1
9183,1
9184,2
9185,0
9186,0
9187,1
9188,0
9189,2
9190,2
9191,1
9192,0
9193,1
9194,0
9195,2
9196,0
9197,2
9198,0
9199,0
9200,2
9201,0
9202,2
9203,0
9204,2
9205,2
9206,2
9207,2
9208,1
9209,2
9210,1
9211,1
9212,0
9213,0
9214,2
9215,1
9216,0
9217,2
9218,0
9219,0
9220,1
9221,2
9222,1
9223,1
9224,1
9225,0
9226,2
9227,0
9228,1
9229,1
9230,0
9231,1
9232,0
9233,2
9234,2
9235,2
9236,1
9237,2
9238,0
9239,2
9240,1
9241,2
9242,0
9243,0
9244,0
9245,1
9246,0
9247,0
9248,2
9249,0
9250,0
9251,0
9252,2
9253,2
9254,2
9255,2
9256,2
9257,1
9258,1
9259,2
9260,0
9261,0
9262,0
9263,0
9264,2
9265,1
9266,1
9267,1
9268,0
9269,2
9270,0
9271,1
9272,2
9273,0
9274,0
9275,0
9276,1
9277,2
9278,0
9279,1
9280,2
9281,0
9282,2
9283,2
9284,2
9285,1
9286,0
9287,0
9288,2
9289,1
9290,2
9291,2
9292,2
9293,0
9294,1
9295,2
9296,1
9297,2
9298,1
9299,0
9300,0
9301,2
9302,0
9303,2
9304,1
9305,2
9306,2
9307,0
9308,2
9309,1
9310,1
9311,1
9312,0
9313,2
9314,1
9315,1
9316,0
9317,0
9318,1
9319,0
9320,0
9321,1
9322,2
9323,2
9324,2
9325,0
9326,2
9327,2
9328,1
9329,1
9330,1
9331,1
9332,0
9333,1
9334,0
9335,0
9336,0
9337,1
9338,0
9339,2
9340,2
9341,2
9342,0
9343,2
9344,1
9345,1
9346,2
9347,1
9348,1
9349,2
9350,2
9351,0
9352,2
9353,0
9354,1
9355,1
9356,0
9357,2
9358,0
9359,1
9360,2
9361,2
9362,2
9363,0
9364,2
9365,2
9366,2
9367,0
9368,2
9369,1
9370,2
9371,2
9372,1
9373,2
9374,1
9375,1
9376,2
9377,1
9378,2
9379,0
9380,0
9381,2
9382,1
9383,0
9384,0
9385,2
9386,0
9387,0
9388,0
9389,0
9390,1
9391,0
9392,2
9393,0
9394,0
9395,1
9396,0
9397,2
9398,2
9399,1
9400,2
9401,0
9402,0
9403,1
9404,0
9405,1
9406,0
9407,0
9408,2
9409,2
9410,0
9411,0
9412,0
9413,0
9414,0
9415,1
9416,0
9417,0
9418,2
9419,1
9420,0
9421,1
9422,0
9423,0
9424,2
9425,0
9426,0
9427,2
9428,1
9429,2
9430,2
9431,1
9432,1
9433,2
9434,0
9435,0
9436,1
9437,0
9438,2
9439,1
9440,0
9441,1
9442,2
9443,1
9444,0
9445,2
9446,0
9447,2
9448,1
9449,2
9450,0
9451,1
9452,2
9453,1
9454,0
9455,0
9456,1
9457,0
9458,2
9459,1
9460,0
9461,0
9462,0
9463,0
9464,2
9465,0
9466,2
9467,1
9468,1
9469,2
9470,2
9471,2
9472,0
9473,2
9474,0
9475,1
9476,2
9477,0
9478,2
9479,1
9480,2
9481,1
9482,1
9483,2
9484,2
9485,1
9486,1
9487,2
9488,2
9489,0
9490,2
9491,0
9492,2
9493,0
9494,1
9495,0
9496,0
9497,0
9498,0
9499,1
9500,0
9501,0
9502,1
9503,2
9504,0
9505,0
9506,2
9507,2
9508,0
9509,2
9510,0
9511,1
9512,1
9513,1
9514,2
9515,1
9516,2
9517,1
9518,1
9519,0
9520,2
9521,1
9522,1
9523,0
9524,2
9525,2
9526,2
9527,2
9528,2
9529,2
9530,0
9531,1
9532,0
9533,1
9534,2
9535,0
9536,0
9537,0
9538,0
9539,0
9540,2
9541,0
9542,2
9543,2
9544,1
9545,0
9546,0
9547,2
9548,0
9549,2
9550,2
9551,2
9552,2
9553,2
9554,2
9555,0
9556,1
9557,0
9558,0
9559,1
9560,1
9561,2
9562,2
9563,1
9564,0
9565,2
9566,0
9567,0
9568,0
9569,2
9570,0
9571,0
9572,1
9573,2
9574,0
9575,0
9576,0
9577,0
9578,2
9579,2
9580,0
9581,1
9582,2
9583,0
9584,1
9585,2
9586,2
9587,2
9588,1
9589,2
9590,0
9591,0
9592,0
9593,2
9594,0
9595,2
9596,2
9597,2
9598,1
9599,2
9600,0
9601,2
9602,0
9603,2
9604,1
9605,0
9606,2
9607,0
9608,0
9609,2
9610,2
9611,2
9612,2
9613,1
9614,2
9615,1
9616,2
9617,0
9618,2
9619,0
9620,1
9621,2
9622,2
9623,0
9624,1
9625,2
9626,0
9627,2
9628,2
9629,0
9630,1
9631,0
9632,0
9633,1
9634,0
9635,1
9636,0
9637,0
9638,1
9639,2
9640,0
9641,0
9642,1
9643,1
9644,2
9645,0
9646,1
9647,0
9648,2
9649,1
9650,1
9651,2
9652,1
9653,1
9654,2
9655,1
9656,2
9657,0
9658,1
9659,1
9660,2
9661,0
9662,1
9663,2
9664,2
9665,0
9666,0
9667,2
9668,2
9669,1
9670,2
9671,2
9672,2
9673,0
9674,0
9675,2
9676,0
9677,2
9678,0
9679,1
9680,2
9681,0
9682,1
9683,2
9684,2
9685,0
9686,0
9687,2
9688,1
9689,1
9690,1
9691,0
9692,1
9693,2
9694,2
9695,0
9696,1
9697,0
9698,0
9699,1
9700,2
9701,1
9702,1
9703,0
9704,1
9705,2
9706,2
9707,0
9708,1
9709,0
9710,1
9711,0
9712,1
9713,1
9714,2
9715,1
9716,2
9717,0
9718,2
9719,2
9720,0
9721,0
9722,0
9723,1
9724,2
9725,1
9726,1
9727,1
9728,1
9729,0
9730,2
9731,1
9732,1
9733,0
9734,0
9735,0
9736,2
9737,0
9738,2
9739,0
9740,2
9741,2
9742,0
9743,2
9744,2
9745,1
9746,2
9747,1
9748,2
9749,2
9750,0
9751,0
9752,0
9753,2
9754,2
9755,1
9756,0
9757,1
9758,2
9759,1
9760,2
9761,0
9762,0
9763,2
9764,0
9765,2
9766,2
9767,1
9768,1
9769,2
9770,0
9771,1
9772,0
9773,2
9774,2
9775,1
9776,0
9777,0
9778,2
9779,0
9780,2
9781,1
9782,0
9783,0
9784,2
9785,0
9786,0
9787,1
9788,2
9789,1
9790,1
9791,0
9792,2
9793,2
9794,1
9795,2
9796,0
9797,1
9798,2
9799,0
9800,0
9801,1
9802,0
9803,2
9804,0
9805,1
9806,1
9807,0
9808,1
9809,1
9810,2
9811,2
9812,2
9813,2
9814,1
9815,2
9816,2
9817,2
9818,1
9819,1
9820,2
9821,2
9822,1
9823,0
9824,1
9825,1
9826,0
9827,0
9828,2
9829,0
9830,2
9831,2
9832,1
9833,0
9834,1
9835,2
9836,0
9837,0
9838,1
9839,0
9840,1
9841,0
9842,0
9843,0
9844,2
9845,2
9846,2
9847,0
9848,0
9849,1
9850,1
9851,2
9852,0
9853,2
9854,1
9855,0
9856,2
9857,0
9858,1
9859,0
9860,2
9861,0
9862,0
9863,2
9864,2
9865,2
9866,2
9867,0
9868,2
9869,2
9870,2
9871,0
9872,1
9873,2
9874,0
9875,0
9876,0
9877,2
9878,1
9879,2
9880,1
9881,2
9882,0
9883,2
9884,0
9885,1
9886,2
9887,0
9888,0
9889,2
9890,2
9891,2
9892,1
9893,2
9894,2
9895,2
9896,2
9897,2
9898,2
9899,0
9900,2
9901,0
9902,0
9903,0
9904,2
9905,1
9906,0
9907,2
9908,2
9909,1
9910,1
9911,2
9912,0
9913,0
9914,0
9915,2
9916,2
9917,0
9918,1
9919,2
9920,1
9921,0
9922,0
9923,1
9924,0
9925,0
9926,0
9927,2
9928,0
9929,1
9930,0
9931,0
9932,2
9933,1
9934,2
9935,2
9936,0
9937,2
9938,1
9939,0
9940,1
9941,1
9942,2
9943,0
9944,2
9945,0
9946,2
9947,0
9948,2
9949,1
9950,0
9951,2
9952,1
9953,0
9954,0
9955,0
9956,1
9957,2
9958,0
9959,2
9960,2
9961,0
9962,0
9963,2
9964,0
9965,0
9966,0
9967,1
9968,2
9969,2
9970,0
9971,2
9972,0
9973,1
9974,2
9975,0
9976,2
9977,0
9978,2
9979,1
9980,2
9981,0
9982,1
9983,0
9984,1
9985,2
9986,0
9987,0
9988,2
9989,1
9990,2
9991,0
9992,2
9993,0
9994,0
9995,2
9996,2
9997,0
9998,2
9999,2
10000,1
10001,2
10002,1
10003,1
10004,2
10005,1
10006,0
10007,1
10008,2
10009,2
10010,0
10011,1
10012,2
10013,0
10014,0
10015,1
10016,0
10017,2
10018,1
10019,0
10020,0
10021,0
10022,1
10023,0
10024,2
10025,1
10026,0
10027,2
10028,0
10029,1
10030,2
10031,0
10032,1
10033,0
10034,2
10035,2
10036,0
10037,2
10038,0
10039,2
10040,2
10041,1
10042,0
10043,2
10044,1
10045,2
10046,0
10047,0
10048,2
10049,1
10050,1
10051,2
10052,1
10053,2
10054,1
10055,2
10056,1
10057,2
10058,2
10059,0
10060,0
10061,0
10062,0
10063,0
10064,0
10065,0
10066,0
10067,0
10068,0
10069,0
10070,0
10071,0
10072,1
10073,0
10074,0
10075,0
10076,1
10077,1
10078,1
10079,2
10080,1
10081,2
10082,1
10083,2
10084,0
10085,2
10086,1
10087,0
10088,1
10089,2
10090,0
10091,2
10092,2
10093,2
10094,1
10095,2
10096,2
10097,1
10098,1
10099,1
10100,0
10101,1
10102,2
10103,1
10104,0
10105,2
10106,1
10107,0
10108,0
10109,0
10110,0
10111,0
10112,2
10113,1
10114,0
10115,0
10116,2
10117,2
10118,1
10119,1
10120,1
10121,2
10122,2
10123,1
10124,1
10125,0
10126,1
10127,0
10128,2
10129,1
10130,0
10131,2
10132,0
10133,1
10134,2
10135,2
10136,0
10137,2
10138,2
10139,1
10140,1
10141,2
10142,0
10143,1
10144,0
10145,0
10146,1
10147,1
10148,2
10149,0
10150,0
10151,0
10152,1
10153,1
10154,0
10155,2
10156,1
10157,2
10158,2
10159,2
10160,0
10161,0
10162,1
10163,0
10164,2
10165,0
10166,1
10167,2
10168,2
10169,0
10170,2
10171,2
10172,1
10173,0
10174,1
10175,0
10176,0
10177,0
10178,2
10179,2
10180,1
10181,0
10182,2
10183,0
10184,1
10185,2
10186,1
10187,2
10188,2
10189,1
10190,1
10191,0
10192,1
10193,1
10194,0
10195,0
10196,2
10197,2
10198,0
10199,0
10200,2
10201,1
10202,0
10203,2
10204,0
10205,2
10206,2
10207,2
10208,2
10209,2
10210,1
10211,2
10212,2
10213,2
10214,2
10215,1
10216,2
10217,0
10218,0
10219,2
10220,2
10221,1
10222,1
10223,1
10224,1
10225,0
10226,1
10227,0
10228,2
10229,0
10230,2
10231,2
10232,0
10233,0
10234,2
10235,1
10236,0
10237,0
10238,0
10239,0
10240,1
10241,2
10242,2
10243,2
10244,0
10245,2
10246,2
10247,2
10248,0
10249,1
10250,1
10251,2
10252,2
10253,2
10254,0
10255,1
10256,2
10257,2
10258,2
10259,2
10260,0
10261,2
10262,2
10263,2
10264,0
10265,0
10266,2
10267,0
10268,1
10269,0
10270,2
10271,2
10272,2
10273,2
10274,1
10275,2
10276,1
10277,1
10278,1
10279,0
10280,2
10281,2
10282,2
10283,0
10284,2
10285,0
10286,0
10287,1
10288,2
10289,1
10290,2
10291,0
10292,0
10293,2
10294,2
10295,2
10296,2
10297,1
10298,1
10299,0
10300,0
10301,0
10302,0
10303,1
10304,2
10305,2
10306,0
10307,2
10308,2
10309,1
10310,2
10311,2
10312,2
10313,1
10314,1
10315,2
10316,2
10317,1
10318,2
10319,2
10320,1
10321,0
10322,0
10323,1
10324,2
10325,1
10326,0
10327,0
10328,2
10329,0
10330,0
10331,0
10332,1
10333,0
10334,1
10335,1
10336,1
10337,2
10338,0
10339,2
10340,2
10341,2
10342,0
10343,1
10344,1
10345,2
10346,2
10347,0
10348,0
10349,2
10350,2
10351,0
10352,0
10353,0
10354,2
10355,1
10356,1
10357,0
10358,1
10359,0
10360,1
10361,0
10362,2
10363,0
10364,0
10365,2
10366,2
10367,0
10368,2
10369,0
10370,2
10371,2
10372,1
10373,0
10374,1
10375,0
10376,1
10377,0
10378,0
10379,0
10380,1
10381,2
10382,1
10383,2
10384,0
10385,1
10386,1
10387,0
10388,2
10389,0
10390,1
10391,1
10392,2
10393,2
10394,0
10395,2
10396,1
10397,2
10398,2
10399,1
10400,0
10401,0
10402,0
10403,0
10404,1
10405,0
10406,0
10407,0
10408,0
10409,1
10410,0
10411,0
10412,2
10413,1
10414,0
10415,0
10416,1
10417,0
10418,0
10419,0
10420,0
10421,0
10422,0
10423,1
10424,2
10425,0
10426,0
10427,2
10428,2
10429,2
10430,2
10431,1
10432,1
10433,0
10434,0
10435,2
10436,2
10437,2
10438,1
10439,0
10440,2
10441,2
10442,2
10443,1
10444,0
10445,1
10446,0
10447,1
10448,1
10449,1
10450,0
10451,0
10452,0
10453,0
10454,2
10455,2
10456,0
10457,2
10458,2
10459,2
10460,0
10461,2
10462,2
10463,0
10464,1
10465,2
10466,1
10467,1
10468,0
10469,0
10470,1
10471,1
10472,0
10473,1
10474,0
10475,2
10476,0
10477,0
10478,1
10479,1
10480,0
10481,2
10482,0
10483,0
10484,1
10485,2
10486,0
10487,1
10488,2
10489,1
10490,0
10491,0
10492,2
10493,2
10494,1
10495,2
10496,1
10497,0
10498,2
10499,2
10500,0
10501,2
10502,1
10503,0
10504,0
10505,2
10506,2
10507,1
10508,2
10509,0
10510,0
10511,2
10512,1
10513,0
10514,2
10515,0
10516,0
10517,1
10518,0
10519,0
10520,2
10521,1
10522,0
10523,1
10524,2
10525,2
10526,2
10527,0
10528,0
10529,1
10530,2
10531,0
10532,0
10533,2
10534,2
10535,1
10536,2
10537,0
10538,2
10539,1
10540,0
10541,1
10542,1
10543,1
10544,1
10545,0
10546,1
10547,0
10548,2
10549,2
10550,0
10551,2
10552,2
10553,0
10554,1
10555,0
10556,2
10557,2
10558,0
10559,0
10560,0
10561,1
10562,0
10563,2
10564,0
10565,1
10566,1
10567,0
10568,0
10569,2
10570,2
10571,0
10572,0
10573,1
10574,0
10575,2
10576,0
10577,0
10578,2
10579,0
10580,0
10581,0
10582,2
10583,0
10584,2
10585,0
10586,0
10587,2
10588,2
10589,0
10590,0
10591,2
10592,1
10593,2
10594,1
10595,2
10596,2
10597,0
10598,1
10599,2
10600,0
10601,1
10602,2
10603,0
10604,1
10605,2
10606,0
10607,2
10608,0
10609,0
10610,2
10611,2
10612,2
10613,2
10614,2
10615,0
10616,1
10617,0
10618,2
10619,0
10620,1
10621,2
10622,0
10623,1
10624,2
10625,1
10626,0
10627,2
10628,1
10629,0
10630,2
10631,0
10632,2
10633,0
10634,2
10635,2
10636,1
10637,1
10638,0
10639,2
10640,2
10641,2
10642,1
10643,1
10644,2
10645,2
10646,2
10647,0
10648,2
10649,2
10650,2
10651,2
10652,0
10653,1
10654,1
10655,0
10656,2
10657,1
10658,0
10659,2
10660,1
10661,1
10662,0
10663,2
10664,0
10665,0
10666,1
10667,2
10668,0
10669,0
10670,1
10671,1
10672,2
10673,0
10674,2
10675,2
10676,2
10677,0
10678,0
10679,1
10680,0
10681,2
10682,2
10683,2
10684,1
10685,2
10686,0
10687,0
10688,1
10689,1
10690,1
10691,2
10692,0
10693,2
10694,0
10695,0
10696,1
10697,1
10698,1
10699,2
10700,1
10701,0
10702,1
10703,1
10704,1
10705,2
10706,0
10707,1
10708,0
10709,2
10710,0
10711,0
10712,2
10713,0
10714,0
10715,2
10716,0
10717,1
10718,2
10719,1
10720,1
10721,2
10722,2
10723,1
10724,1
10725,1
10726,1
10727,0
10728,1
10729,1
10730,1
10731,0
10732,2
10733,0
10734,0
10735,1
10736,1
10737,2
10738,1
10739,0
10740,2
10741,0
10742,2
10743,2
10744,1
10745,1
10746,0
10747,1
10748,2
10749,0
10750,2
10751,1
10752,0
10753,0
10754,0
10755,2
10756,2
10757,2
10758,2
10759,2
10760,0
10761,0
10762,1
10763,2
10764,2
10765,1
10766,1
10767,0
10768,2
10769,2
10770,1
10771,2
10772,1
10773,0
10774,0
10775,1
10776,1
10777,2
10778,2
10779,1
10780,2
10781,1
10782,0
10783,1
10784,1
10785,1
10786,2
10787,0
10788,0
10789,2
10790,0
10791,0
10792,2
10793,2
10794,0
10795,0
10796,1
10797,0
10798,0
10799,2
10800,0
10801,0
10802,0
10803,2
10804,2
10805,1
10806,1
10807,1
10808,0
10809,0
10810,2
10811,0
10812,0
10813,1
10814,0
10815,0
10816,2
10817,1
10818,2
10819,1
10820,2
10821,0
10822,2
10823,2
10824,1
10825,2
10826,2
10827,1
10828,1
10829,2
10830,1
10831,2
10832,2
10833,1
10834,2
10835,0
10836,1
10837,0
10838,2
10839,2
10840,0
10841,2
10842,0
10843,2
10844,0
10845,0
10846,2
10847,1
10848,0
10849,2
10850,0
10851,0
10852,2
10853,0
10854,1
10855,1
10856,0
10857,2
10858,2
10859,1
10860,0
10861,0
10862,0
10863,0
10864,2
10865,2
10866,0
10867,2
10868,2
10869,1
10870,2
10871,2
10872,2
10873,0
10874,2
10875,0
10876,2
10877,1
10878,0
10879,1
10880,2
10881,1
10882,0
10883,0
10884,1
10885,0
10886,2
10887,0
10888,1
10889,1
10890,2
10891,2
10892,0
10893,2
10894,2
10895,1
10896,0
10897,1
10898,0
10899,2
10900,1
10901,2
10902,2
10903,0
10904,2
10905,0
10906,1
10907,2
10908,1
10909,2
10910,0
10911,2
10912,0
10913,1
10914,1
10915,1
10916,1
10917,0
10918,0
10919,0
10920,0
10921,2
10922,1
10923,2
10924,0
10925,2
10926,2
10927,1
10928,0
10929,1
10930,1
10931,2
10932,2
10933,1
10934,0
10935,2
10936,0
10937,0
10938,0
10939,2
10940,2
10941,0
10942,2
10943,2
10944,0
10945,1
10946,1
10947,1
10948,0
10949,1
10950,2
10951,0
10952,1
10953,2
10954,0
10955,1
10956,1
10957,0
10958,1
10959,1
10960,2
10961,2
10962,0
10963,2
10964,1
10965,2
10966,2
10967,0
10968,1
10969,2
10970,2
10971,0
10972,1
10973,0
10974,1
10975,0
10976,2
10977,1
10978,0
10979,0
10980,2
10981,1
10982,0
10983,2
10984,1
10985,1
10986,1
10987,0
10988,0
10989,1
10990,1
10991,1
10992,0
10993,0
10994,2
10995,1
10996,1
10997,1
10998,0
10999,0
11000,0
11001,1
11002,2
11003,2
11004,2
11005,2
11006,0
11007,2
11008,2
11009,2
11010,2
11011,2
11012,0
11013,1
11014,0
11015,1
11016,0
11017,0
11018,0
11019,2
11020,2
11021,0
11022,1
11023,0
11024,2
11025,2
11026,2
11027,2
11028,2
11029,0
11030,0
11031,0
11032,1
11033,1
11034,0
11035,1
11036,2
11037,2
11038,0
11039,2
11040,0
11041,2
11042,1
11043,0
11044,0
11045,0
11046,1
11047,0
11048,2
11049,0
11050,0
11051,0
11052,1
11053,0
11054,0
11055,2
11056,1
11057,1
11058,2
11059,1
11060,1
11061,0
11062,0
11063,2
11064,2
11065,2
11066,0
11067,1
11068,0
11069,1
11070,0
11071,1
11072,0
11073,2
11074,2
11075,0
11076,2
11077,0
11078,2
11079,0
11080,2
11081,0
11082,2
11083,0
11084,0
11085,0
11086,2
11087,1
11088,1
11089,2
11090,2
11091,2
11092,1
11093,2
11094,1
11095,0
11096,2
11097,2
11098,0
11099,0
11100,0
11101,2
11102,0
11103,1
11104,2
11105,2
11106,2
11107,0
11108,2
11109,0
11110,2
11111,0
11112,0
11113,0
11114,1
11115,2
11116,1
11117,0
11118,2
11119,2
11120,0
11121,2
11122,2
11123,0
11124,2
11125,0
11126,0
11127,0
11128,0
11129,0
11130,1
11131,0
11132,0
11133,0
11134,2
11135,1
11136,2
11137,0
11138,0
11139,1
11140,2
11141,0
11142,1
11143,1
11144,0
11145,0
11146,1
11147,0
11148,0
11149,1
11150,0
11151,0
11152,1
11153,2
11154,0
11155,2
11156,0
11157,0
11158,0
11159,0
11160,0
11161,0
11162,2
11163,1
11164,2
11165,2
11166,1
11167,0
11168,0
11169,2
11170,0
11171,1
11172,0
11173,2
11174,2
11175,2
11176,2
11177,2
11178,2
11179,1
11180,0
11181,1
11182,1
11183,0
11184,0
11185,1
11186,2
11187,2
11188,0
11189,2
11190,2
11191,1
11192,2
11193,2
11194,0
11195,2
11196,2
11197,0
11198,1
11199,1
11200,0
11201,1
11202,0
11203,2
11204,2
11205,2
11206,1
11207,0
11208,1
11209,1
11210,2
11211,1
11212,1
11213,1
11214,1
11215,2
11216,2
11217,1
11218,1
11219,0
11220,1
11221,2
11222,0
11223,0
11224,1
11225,0
11226,0
11227,0
11228,2
11229,2
11230,1
11231,0
11232,0
11233,2
11234,1
11235,0
11236,2
11237,2
11238,2
11239,1
11240,0
11241,0
11242,1
11243,0
11244,2
11245,0
11246,0
11247,0
11248,0
11249,2
11250,0
11251,0
11252,0
11253,1
11254,0
11255,2
11256,0
11257,1
11258,2
11259,2
11260,0
11261,2
11262,1
11263,1
11264,0
11265,2
11266,2
11267,0
11268,0
11269,2
11270,0
11271,0
11272,1
11273,2
11274,0
11275,2
11276,2
11277,2
11278,2
11279,0
11280,1
11281,0
11282,2
11283,1
11284,2
11285,0
11286,2
11287,2
11288,1
11289,2
11290,0
11291,2
11292,1
11293,2
11294,2
11295,2
11296,1
11297,1
11298,1
11299,0
11300,2
11301,1
11302,2
11303,1
11304,1
11305,2
11306,0
11307,1
11308,2
11309,2
11310,2
11311,0
11312,0
11313,0
11314,0
11315,0
11316,1
11317,0
11318,2
11319,0
11320,2
11321,1
11322,2
11323,2
11324,0
11325,2
11326,2
11327,1
11328,1
11329,0
11330,0
11331,2
11332,2
11333,0
11334,2
11335,0
11336,0
11337,2
11338,1
11339,1
11340,2
11341,0
11342,0
11343,1
11344,2
11345,1
11346,1
11347,1
11348,2
11349,0
11350,0
11351,2
11352,1
11353,0
11354,2
11355,0
11356,2
11357,2
11358,0
11359,2
11360,0
11361,2
11362,0
11363,1
11364,0
11365,2
11366,1
11367,0
11368,0
11369,1
11370,1
11371,2
11372,0
11373,1
11374,0
11375,2
11376,1
11377,0
11378,2
11379,2
11380,0
11381,0
11382,2
11383,0
11384,1
11385,0
11386,2
11387,0
11388,2
11389,0
11390,2
