index,cluster
8593,2
8594,2
8595,2
8596,0
8597,0
8598,0
8599,0
8600,0
8601,0
8602,2
8603,2
8604,0
8605,0
8606,0
8607,0
8608,2
8609,2
8610,2
8611,1
8612,0
8613,2
8614,2
8615,0
8616,2
8617,2
8618,2
8619,0
8620,2
8621,2
8622,2
8623,2
8624,2
8625,0
8626,2
8627,2
8628,0
8629,0
8630,1
8631,2
8632,2
8633,0
8634,0
8635,2
8636,0
8637,2
8638,2
8639,0
8640,0
8641,0
8642,2
8643,0
8644,0
8645,2
8646,0
8647,2
8648,0
8649,2
8650,2
8651,0
8652,1
8653,0
8654,0
8655,2
8656,2
8657,2
8658,1
8659,0
8660,2
8661,2
8662,0
8663,2
8664,1
8665,2
8666,0
8667,0
8668,0
8669,2
8670,0
8671,0
8672,2
8673,2
8674,2
8675,0
8676,1
8677,2
8678,2
8679,2
8680,2
8681,0
8682,2
8683,0
8684,2
8685,0
8686,0
8687,0
8688,0
8689,2
8690,0
8691,0
8692,0
8693,0
8694,2
8695,2
8696,0
8697,2
8698,2
8699,2
8700,2
8701,0
8702,1
8703,2
8704,0
8705,2
8706,0
8707,1
8708,0
8709,2
8710,0
8711,2
8712,0
8713,0
8714,2
8715,0
8716,0
8717,2
8718,2
8719,2
8720,0
8721,2
8722,2
8723,2
8724,2
8725,0
8726,0
8727,2
8728,2
8729,2
8730,2
8731,2
8732,0
8733,2
8734,0
8735,0
8736,0
8737,0
8738,2
8739,2
8740,2
8741,2
8742,0
8743,2
8744,2
8745,0
8746,2
8747,2
8748,0
8749,2
8750,2
8751,2
8752,0
8753,0
8754,2
8755,2
8756,0
8757,2
8758,0
8759,2
8760,0
8761,2
8762,1
8763,2
8764,0
8765,0
8766,0
8767,0
8768,0
8769,1
8770,0
8771,0
8772,2
8773,2
8774,2
8775,2
8776,2
8777,0
8778,2
8779,2
8780,0
8781,0
8782,0
8783,2
8784,0
8785,2
8786,1
8787,2
8788,0
8789,2
8790,2
8791,0
8792,2
8793,0
8794,2
8795,2
8796,2
8797,0
8798,2
8799,1
8800,0
8801,2
8802,0
8803,0
8804,2
8805,2
8806,0
8807,2
8808,2
8809,0
8810,0
8811,1
8812,2
8813,2
8814,2
8815,0
8816,2
8817,0
8818,2
8819,2
8820,2
8821,2
8822,2
8823,0
8824,0
8825,0
8826,2
8827,2
8828,0
8829,2
8830,2
8831,2
8832,0
8833,2
8834,0
8835,2
8836,2
8837,0
8838,2
8839,2
8840,2
8841,1
8842,2
8843,0
8844,2
8845,1
8846,0
8847,2
8848,0
8849,0
8850,0
8851,0
8852,0
8853,2
8854,2
8855,2
8856,2
8857,0
8858,0
8859,0
8860,0
8861,1
8862,2
8863,1
8864,0
8865,2
8866,0
8867,2
8868,0
8869,1
8870,0
8871,2
8872,2
8873,0
8874,0
8875,0
8876,0
8877,0
8878,0
8879,2
8880,0
8881,2
8882,2
8883,2
8884,2
8885,2
8886,0
8887,0
8888,2
8889,2
8890,0
8891,1
8892,2
8893,1
8894,0
8895,2
8896,0
8897,2
8898,2
8899,2
8900,0
8901,0
8902,0
8903,0
8904,1
8905,2
8906,2
8907,2
8908,2
8909,1
8910,2
8911,2
8912,2
8913,2
8914,2
8915,0
8916,2
8917,2
8918,0
8919,2
8920,0
8921,0
8922,0
8923,0
8924,0
8925,0
8926,0
8927,0
8928,0
8929,0
8930,2
8931,2
8932,2
8933,2
8934,0
8935,0
8936,2
8937,2
8938,1
8939,2
8940,2
8941,2
8942,0
8943,0
8944,0
8945,2
8946,0
8947,2
8948,0
8949,2
8950,0
8951,2
8952,0
8953,2
8954,0
8955,2
8956,0
8957,0
8958,2
8959,2
8960,0
8961,1
8962,2
8963,0
8964,2
8965,0
8966,2
8967,2
8968,0
8969,0
8970,0
8971,2
8972,2
8973,2
8974,0
8975,0
8976,2
8977,2
8978,1
8979,1
8980,0
8981,2
8982,2
8983,0
8984,0
8985,0
8986,1
8987,2
8988,1
8989,0
8990,2
8991,2
8992,2
8993,2
8994,0
8995,0
8996,2
8997,2
8998,2
8999,0
9000,1
9001,0
9002,2
9003,2
9004,0
9005,0
9006,1
9007,0
9008,0
9009,2
9010,0
9011,2
9012,2
9013,0
9014,0
9015,2
9016,0
9017,0
9018,0
9019,1
9020,0
9021,0
9022,2
9023,0
9024,0
9025,2
9026,0
9027,0
9028,0
9029,2
9030,1
9031,2
9032,1
9033,1
9034,2
9035,0
9036,2
9037,0
9038,2
9039,0
9040,0
9041,0
9042,1
9043,0
9044,2
9045,2
9046,1
9047,0
9048,0
9049,0
9050,2
9051,0
9052,2
9053,1
9054,2
9055,2
9056,0
9057,2
9058,2
9059,2
9060,1
9061,0
9062,2
9063,2
9064,2
9065,0
9066,2
9067,2
9068,2
9069,0
9070,0
9071,0
9072,0
9073,0
9074,2
9075,2
9076,2
9077,0
9078,0
9079,2
9080,2
9081,0
9082,2
9083,0
9084,0
9085,0
9086,1
9087,2
9088,0
9089,2
9090,2
9091,2
9092,2
9093,0
9094,2
9095,0
9096,0
9097,2
9098,2
9099,2
9100,2
9101,0
9102,2
9103,2
9104,2
9105,2
9106,2
9107,2
9108,1
9109,2
9110,2
9111,2
9112,0
9113,0
9114,0
9115,0
9116,0
9117,0
9118,0
9119,2
9120,1
9121,1
9122,2
9123,0
9124,0
9125,2
9126,2
9127,0
9128,0
9129,2
9130,2
9131,2
9132,0
9133,0
9134,2
9135,0
9136,2
9137,1
9138,2
9139,1
9140,2
9141,0
9142,2
9143,2
9144,0
9145,2
9146,0
9147,0
9148,0
9149,0
9150,0
9151,2
9152,2
9153,0
9154,2
9155,2
9156,2
9157,1
9158,0
9159,0
9160,2
9161,2
9162,2
9163,0
9164,0
9165,0
9166,2
9167,0
9168,0
9169,0
9170,2
9171,2
9172,0
9173,0
9174,2
9175,2
9176,2
9177,2
9178,2
9179,0
9180,2
9181,2
9182,0
9183,1
9184,2
9185,0
9186,0
9187,1
9188,0
9189,2
9190,2
9191,2
9192,0
9193,2
9194,0
9195,2
9196,0
9197,2
9198,0
9199,0
9200,0
9201,0
9202,2
9203,0
9204,1
9205,2
9206,2
9207,0
9208,2
9209,2
9210,2
9211,2
9212,0
9213,0
9214,2
9215,2
9216,0
9217,2
9218,0
9219,0
9220,2
9221,1
9222,1
9223,2
9224,2
9225,0
9226,2
9227,0
9228,1
9229,2
9230,0
9231,2
9232,0
9233,2
9234,0
9235,1
9236,2
9237,2
9238,0
9239,2
9240,2
9241,2
9242,0
9243,0
9244,0
9245,2
9246,0
9247,0
9248,0
9249,0
9250,0
9251,0
9252,2
9253,2
9254,0
9255,2
9256,1
9257,2
9258,2
9259,2
9260,0
9261,0
9262,0
9263,0
9264,2
9265,1
9266,2
9267,2
9268,0
9269,2
9270,0
9271,2
9272,0
9273,0
9274,0
9275,0
9276,2
9277,2
9278,0
9279,2
9280,2
9281,0
9282,2
9283,0
9284,2
9285,2
9286,0
9287,0
9288,2
9289,2
9290,2
9291,2
9292,2
9293,0
9294,2
9295,0
9296,2
9297,0
9298,2
9299,0
9300,0
9301,0
9302,0
9303,2
9304,2
9305,2
9306,2
9307,0
9308,0
9309,2
9310,2
9311,2
9312,0
9313,0
9314,2
9315,1
9316,0
9317,0
9318,2
9319,0
9320,0
9321,2
9322,1
9323,2
9324,2
9325,0
9326,0
9327,0
9328,2
9329,2
9330,2
9331,2
9332,0
9333,2
9334,0
9335,0
9336,0
9337,2
9338,0
9339,1
9340,0
9341,2
9342,0
9343,2
9344,2
9345,2
9346,0
9347,2
9348,2
9349,2
9350,2
9351,0
9352,0
9353,0
9354,2
9355,2
9356,0
9357,0
9358,0
9359,2
9360,2
9361,2
9362,2
9363,0
9364,0
9365,1
9366,0
9367,0
9368,2
9369,2
9370,0
9371,1
9372,2
9373,0
9374,2
9375,2
9376,1
9377,2
9378,2
9379,0
9380,0
9381,1
9382,2
9383,0
9384,0
9385,2
9386,0
9387,0
9388,0
9389,0
9390,2
9391,0
9392,0
9393,0
9394,0
9395,2
9396,0
9397,2
9398,2
9399,2
9400,0
9401,0
9402,0
9403,2
9404,0
9405,2
9406,0
9407,0
9408,2
9409,1
9410,0
9411,0
9412,0
9413,0
9414,0
9415,2
9416,0
9417,0
9418,2
9419,2
9420,0
9421,2
9422,0
9423,0
9424,2
9425,0
9426,0
9427,0
9428,1
9429,2
9430,2
9431,2
9432,2
9433,2
9434,0
9435,0
9436,2
9437,0
9438,0
9439,2
9440,0
9441,2
9442,2
9443,2
9444,0
9445,1
9446,0
9447,2
9448,2
9449,1
9450,0
9451,2
9452,2
9453,2
9454,0
9455,0
9456,2
9457,0
9458,0
9459,2
9460,0
9461,0
9462,0
9463,0
9464,0
9465,0
9466,2
9467,2
9468,2
9469,0
9470,2
9471,2
9472,0
9473,2
9474,0
9475,2
9476,2
9477,0
9478,1
9479,2
9480,2
9481,2
9482,1
9483,1
9484,2
9485,2
9486,2
9487,2
9488,2
9489,0
9490,2
9491,0
9492,2
9493,0
9494,2
9495,0
9496,0
9497,0
9498,0
9499,2
9500,0
9501,0
9502,2
9503,2
9504,0
9505,0
9506,0
9507,2
9508,0
9509,2
9510,0
9511,2
9512,1
9513,2
9514,2
9515,2
9516,0
9517,2
9518,2
9519,0
9520,2
9521,2
9522,1
9523,0
9524,1
9525,0
9526,1
9527,2
9528,2
9529,0
9530,0
9531,2
9532,0
9533,0
9534,0
9535,0
9536,0
9537,0
9538,1
9539,0
9540,2
9541,0
9542,0
9543,2
9544,2
9545,0
9546,0
9547,2
9548,0
9549,2
9550,0
9551,2
9552,2
9553,2
9554,1
9555,0
9556,2
9557,0
9558,0
9559,2
9560,2
9561,2
9562,2
9563,2
9564,0
9565,2
9566,0
9567,0
9568,0
9569,2
9570,0
9571,0
9572,2
9573,1
9574,0
9575,0
9576,0
9577,0
9578,0
9579,2
9580,0
9581,2
9582,2
9583,0
9584,2
9585,2
9586,2
9587,2
9588,0
9589,2
9590,0
9591,0
9592,0
9593,2
9594,0
9595,2
9596,1
9597,2
9598,2
9599,1
9600,0
9601,0
9602,0
9603,2
9604,2
9605,0
9606,2
9607,0
9608,0
9609,1
9610,2
9611,2
9612,1
9613,2
9614,2
9615,2
9616,2
9617,0
9618,0
9619,0
9620,2
9621,2
9622,0
9623,0
9624,2
9625,2
9626,0
9627,0
9628,0
9629,0
9630,2
9631,0
9632,0
9633,2
9634,0
9635,2
9636,0
9637,0
9638,2
9639,2
9640,0
9641,0
9642,2
9643,2
9644,0
9645,0
9646,2
9647,0
9648,2
9649,1
9650,2
9651,1
9652,2
9653,2
9654,0
9655,2
9656,1
9657,0
9658,2
9659,2
9660,0
9661,0
9662,2
9663,0
9664,2
9665,0
9666,0
9667,2
9668,2
9669,1
9670,2
9671,2
9672,2
9673,0
9674,0
9675,2
9676,0
9677,2
9678,0
9679,2
9680,2
9681,0
9682,2
9683,2
9684,2
9685,0
9686,0
9687,1
9688,2
9689,2
9690,2
9691,1
9692,1
9693,2
9694,2
9695,0
9696,2
9697,0
9698,0
9699,1
9700,1
9701,2
9702,2
9703,0
9704,2
9705,2
9706,2
9707,0
9708,2
9709,0
9710,2
9711,0
9712,2
9713,2
9714,2
9715,2
9716,2
9717,0
9718,2
9719,2
9720,0
9721,0
9722,0
9723,2
9724,0
9725,2
9726,2
9727,2
9728,2
9729,0
9730,0
9731,2
9732,2
9733,0
9734,0
9735,0
9736,2
9737,0
9738,2
9739,0
9740,2
9741,2
9742,0
9743,2
9744,2
9745,2
9746,2
9747,2
9748,0
9749,2
9750,0
9751,0
9752,0
9753,2
9754,2
9755,2
9756,0
9757,2
9758,0
9759,2
9760,1
9761,0
9762,0
9763,0
9764,0
9765,0
9766,2
9767,1
9768,2
9769,2
9770,0
9771,1
9772,0
9773,2
9774,2
9775,2
9776,0
9777,0
9778,2
9779,0
9780,2
9781,2
9782,0
9783,0
9784,2
9785,0
9786,0
9787,2
9788,2
9789,2
9790,2
9791,0
9792,2
9793,0
9794,2
9795,2
9796,0
9797,2
9798,1
9799,0
9800,0
9801,2
9802,1
9803,1
9804,0
9805,2
9806,2
9807,0
9808,2
9809,2
9810,2
9811,2
9812,2
9813,2
9814,2
9815,2
9816,2
9817,2
9818,2
9819,2
9820,0
9821,2
9822,2
9823,0
9824,2
9825,2
9826,0
9827,0
9828,2
9829,0
9830,0
9831,0
9832,2
9833,1
9834,2
9835,2
9836,0
9837,0
9838,2
9839,0
9840,1
9841,0
9842,0
9843,0
9844,2
9845,2
9846,2
9847,0
9848,0
9849,2
9850,2
9851,1
9852,0
9853,0
9854,2
9855,0
9856,2
9857,0
9858,2
9859,0
9860,0
9861,0
9862,0
9863,2
9864,2
9865,2
9866,0
9867,0
9868,0
9869,0
9870,1
9871,0
9872,2
9873,2
9874,0
9875,0
9876,0
9877,2
9878,2
9879,2
9880,2
9881,2
9882,0
9883,0
9884,0
9885,2
9886,2
9887,0
9888,0
9889,2
9890,1
9891,2
9892,2
9893,0
9894,0
9895,0
9896,1
9897,2
9898,0
9899,0
9900,0
9901,0
9902,0
9903,0
9904,2
9905,0
9906,0
9907,0
9908,2
9909,2
9910,2
9911,0
9912,0
9913,0
9914,0
9915,2
9916,0
9917,0
9918,2
9919,2
9920,2
9921,0
9922,0
9923,2
9924,0
9925,2
9926,0
9927,0
9928,0
9929,2
9930,0
9931,0
9932,0
9933,2
9934,0
9935,2
9936,0
9937,0
9938,2
9939,0
9940,2
9941,2
9942,0
9943,0
9944,2
9945,0
9946,2
9947,0
9948,2
9949,2
9950,0
9951,0
9952,2
9953,0
9954,0
9955,0
9956,2
9957,1
9958,0
9959,2
9960,2
9961,0
9962,0
9963,2
9964,0
9965,0
9966,0
9967,2
9968,2
9969,2
9970,0
9971,0
9972,0
9973,2
9974,2
9975,0
9976,2
9977,0
9978,2
9979,1
9980,2
9981,0
9982,2
9983,0
9984,2
9985,2
9986,0
9987,0
9988,1
9989,2
9990,0
9991,0
9992,2
9993,0
9994,0
9995,2
9996,0
9997,0
9998,2
9999,0
10000,2
10001,2
10002,2
10003,2
10004,0
10005,2
10006,0
10007,2
10008,2
10009,2
10010,0
10011,0
10012,2
10013,0
10014,0
10015,2
10016,0
10017,2
10018,2
10019,0
10020,0
10021,0
10022,2
10023,2
10024,0
10025,2
10026,0
10027,0
10028,0
10029,2
10030,2
10031,0
10032,2
10033,0
10034,2
10035,2
10036,0
10037,2
10038,0
10039,1
10040,2
10041,2
10042,0
10043,2
10044,2
10045,1
10046,0
10047,0
10048,2
10049,2
10050,2
10051,2
10052,2
10053,2
10054,2
10055,2
10056,2
10057,2
10058,2
10059,0
10060,0
10061,0
10062,0
10063,2
10064,0
10065,0
10066,0
10067,0
10068,0
10069,0
10070,0
10071,0
10072,2
10073,0
10074,0
10075,0
10076,2
10077,2
10078,2
10079,0
10080,2
10081,2
10082,1
10083,2
10084,0
10085,2
10086,2
10087,0
10088,2
10089,2
10090,0
10091,0
10092,2
10093,1
10094,2
10095,2
10096,2
10097,1
10098,2
10099,2
10100,0
10101,2
10102,2
10103,2
10104,0
10105,2
10106,2
10107,0
10108,0
10109,0
10110,0
10111,0
10112,2
10113,2
10114,0
10115,0
10116,0
10117,2
10118,2
10119,2
10120,2
10121,1
10122,2
10123,2
10124,2
10125,0
10126,2
10127,0
10128,2
10129,2
10130,0
10131,2
10132,0
10133,2
10134,2
10135,2
10136,1
10137,2
10138,1
10139,2
10140,2
10141,2
10142,0
10143,2
10144,0
10145,0
10146,2
10147,2
10148,2
10149,0
10150,0
10151,0
10152,2
10153,2
10154,0
10155,2
10156,2
10157,1
10158,1
10159,2
10160,0
10161,0
10162,2
10163,0
10164,2
10165,0
10166,2
10167,0
10168,0
10169,0
10170,1
10171,0
10172,1
10173,0
10174,2
10175,0
10176,0
10177,0
10178,2
10179,2
10180,0
10181,0
10182,1
10183,0
10184,2
10185,2
10186,2
10187,1
10188,2
10189,2
10190,2
10191,0
10192,2
10193,2
10194,0
10195,0
10196,2
10197,2
10198,0
10199,0
10200,2
10201,2
10202,0
10203,0
10204,0
10205,2
10206,2
10207,1
10208,0
10209,0
10210,2
10211,2
10212,1
10213,0
10214,0
10215,2
10216,0
10217,0
10218,0
10219,2
10220,1
10221,2
10222,2
10223,2
10224,2
10225,0
10226,2
10227,0
10228,1
10229,0
10230,2
10231,0
10232,0
10233,0
10234,2
10235,2
10236,0
10237,0
10238,0
10239,2
10240,2
10241,2
10242,2
10243,1
10244,0
10245,2
10246,2
10247,2
10248,0
10249,2
10250,2
10251,0
10252,0
10253,2
10254,0
10255,2
10256,2
10257,1
10258,0
10259,2
10260,0
10261,2
10262,1
10263,0
10264,0
10265,0
10266,1
10267,0
10268,2
10269,0
10270,2
10271,0
10272,0
10273,2
10274,2
10275,0
10276,2
10277,2
10278,2
10279,0
10280,2
10281,2
10282,2
10283,0
10284,1
10285,0
10286,0
10287,2
10288,0
10289,2
10290,2
10291,0
10292,0
10293,2
10294,2
10295,2
10296,0
10297,2
10298,2
10299,0
10300,0
10301,0
10302,0
10303,2
10304,2
10305,2
10306,0
10307,2
10308,1
10309,2
10310,0
10311,2
10312,1
10313,2
10314,2
10315,1
10316,1
10317,2
10318,0
10319,2
10320,1
10321,0
10322,0
10323,2
10324,2
10325,2
10326,0
10327,0
10328,2
10329,0
10330,0
10331,0
10332,2
10333,0
10334,2
10335,2
10336,0
10337,2
10338,0
10339,2
10340,2
10341,0
10342,0
10343,2
10344,1
10345,2
10346,2
10347,0
10348,0
10349,1
10350,0
10351,0
10352,0
10353,0
10354,2
10355,2
10356,2
10357,0
10358,1
10359,0
10360,2
10361,0
10362,1
10363,0
10364,0
10365,0
10366,0
10367,0
10368,0
10369,0
10370,0
10371,0
10372,2
10373,0
10374,2
10375,0
10376,2
10377,0
10378,0
10379,0
10380,2
10381,0
10382,2
10383,2
10384,0
10385,2
10386,2
10387,0
10388,0
10389,0
10390,2
10391,2
10392,1
10393,2
10394,0
10395,2
10396,2
10397,2
10398,2
10399,2
10400,0
10401,0
10402,0
10403,0
10404,2
10405,0
10406,0
10407,0
10408,0
10409,2
10410,0
10411,0
10412,2
10413,2
10414,0
10415,0
10416,2
10417,0
10418,0
10419,0
10420,0
10421,0
10422,0
10423,1
10424,2
10425,0
10426,0
10427,0
10428,2
10429,2
10430,0
10431,2
10432,2
10433,0
10434,0
10435,2
10436,0
10437,1
10438,2
10439,0
10440,2
10441,2
10442,2
10443,2
10444,0
10445,2
10446,0
10447,2
10448,2
10449,2
10450,0
10451,0
10452,0
10453,0
10454,2
10455,2
10456,0
10457,2
10458,0
10459,2
10460,0
10461,2
10462,2
10463,0
10464,2
10465,2
10466,2
10467,2
10468,0
10469,0
10470,1
10471,0
10472,0
10473,2
10474,0
10475,2
10476,0
10477,1
10478,2
10479,1
10480,0
10481,2
10482,0
10483,0
10484,2
10485,2
10486,0
10487,2
10488,0
10489,2
10490,0
10491,0
10492,0
10493,0
10494,2
10495,0
10496,2
10497,1
10498,2
10499,0
10500,0
10501,0
10502,2
10503,0
10504,0
10505,2
10506,2
10507,2
10508,0
10509,0
10510,0
10511,2
10512,2
10513,0
10514,1
10515,0
10516,0
10517,2
10518,0
10519,0
10520,2
10521,2
10522,0
10523,2
10524,2
10525,2
10526,2
10527,0
10528,0
10529,2
10530,0
10531,0
10532,0
10533,0
10534,0
10535,2
10536,0
10537,0
10538,2
10539,2
10540,0
10541,2
10542,2
10543,2
10544,2
10545,0
10546,2
10547,0
10548,2
10549,2
10550,0
10551,0
10552,2
10553,0
10554,1
10555,0
10556,2
10557,0
10558,0
10559,0
10560,0
10561,0
10562,0
10563,2
10564,0
10565,2
10566,2
10567,0
10568,0
10569,1
10570,2
10571,0
10572,0
10573,2
10574,0
10575,1
10576,0
10577,0
10578,2
10579,0
10580,0
10581,0
10582,2
10583,0
10584,2
10585,0
10586,0
10587,0
10588,2
10589,0
10590,0
10591,2
10592,2
10593,0
10594,2
10595,2
10596,1
10597,0
10598,2
10599,1
10600,0
10601,2
10602,2
10603,0
10604,2
10605,2
10606,0
10607,2
10608,0
10609,0
10610,0
10611,2
10612,2
10613,0
10614,2
10615,0
10616,2
10617,0
10618,2
10619,0
10620,2
10621,2
10622,0
10623,2
10624,2
10625,2
10626,0
10627,0
10628,2
10629,0
10630,0
10631,0
10632,2
10633,0
10634,0
10635,2
10636,2
10637,2
10638,0
10639,2
10640,1
10641,1
10642,2
10643,2
10644,2
10645,2
10646,1
10647,0
10648,2
10649,2
10650,0
10651,2
10652,2
10653,2
10654,2
10655,0
10656,2
10657,2
10658,0
10659,0
10660,1
10661,2
10662,0
10663,2
10664,0
10665,0
10666,2
10667,1
10668,0
10669,0
10670,2
10671,2
10672,2
10673,0
10674,1
10675,2
10676,2
10677,0
10678,0
10679,2
10680,0
10681,2
10682,0
10683,2
10684,2
10685,2
10686,0
10687,0
10688,1
10689,2
10690,2
10691,0
10692,0
10693,0
10694,0
10695,0
10696,2
10697,0
10698,2
10699,2
10700,2
10701,0
10702,2
10703,2
10704,2
10705,2
10706,0
10707,2
10708,0
10709,2
10710,0
10711,0
10712,2
10713,0
10714,0
10715,2
10716,0
10717,2
10718,2
10719,2
10720,2
10721,2
10722,0
10723,2
10724,2
10725,2
10726,2
10727,0
10728,2
10729,2
10730,2
10731,0
10732,2
10733,0
10734,0
10735,2
10736,1
10737,2
10738,2
10739,0
10740,0
10741,0
10742,0
10743,2
10744,2
10745,1
10746,0
10747,2
10748,0
10749,0
10750,2
10751,2
10752,0
10753,0
10754,0
10755,2
10756,2
10757,0
10758,2
10759,2
10760,0
10761,0
10762,2
10763,2
10764,2
10765,2
10766,2
10767,0
10768,0
10769,0
10770,2
10771,0
10772,2
10773,0
10774,0
10775,2
10776,0
10777,2
10778,2
10779,2
10780,2
10781,2
10782,0
10783,1
10784,2
10785,2
10786,2
10787,0
10788,0
10789,2
10790,0
10791,0
10792,0
10793,2
10794,0
10795,0
10796,2
10797,0
10798,0
10799,2
10800,0
10801,0
10802,0
10803,2
10804,1
10805,2
10806,2
10807,2
10808,0
10809,0
10810,2
10811,0
10812,0
10813,2
10814,0
10815,0
10816,2
10817,2
10818,1
10819,1
10820,1
10821,0
10822,2
10823,2
10824,2
10825,0
10826,0
10827,2
10828,2
10829,0
10830,2
10831,0
10832,2
10833,2
10834,2
10835,0
10836,2
10837,0
10838,2
10839,0
10840,0
10841,2
10842,0
10843,0
10844,0
10845,0
10846,1
10847,2
10848,1
10849,2
10850,0
10851,0
10852,0
10853,0
10854,2
10855,2
10856,0
10857,1
10858,2
10859,2
10860,0
10861,0
10862,0
10863,0
10864,0
10865,2
10866,0
10867,2
10868,1
10869,2
10870,2
10871,2
10872,0
10873,0
10874,2
10875,0
10876,2
10877,2
10878,0
10879,2
10880,2
10881,2
10882,0
10883,0
10884,2
10885,0
10886,2
10887,0
10888,2
10889,2
10890,0
10891,2
10892,0
10893,2
10894,2
10895,2
10896,0
10897,2
10898,0
10899,0
10900,2
10901,1
10902,2
10903,0
10904,2
10905,0
10906,2
10907,2
10908,2
10909,0
10910,0
10911,1
10912,0
10913,2
10914,2
10915,1
10916,2
10917,0
10918,0
10919,0
10920,0
10921,1
10922,2
10923,0
10924,0
10925,0
10926,2
10927,2
10928,0
10929,2
10930,2
10931,0
10932,0
10933,2
10934,0
10935,2
10936,0
10937,0
10938,0
10939,1
10940,2
10941,0
10942,0
10943,2
10944,1
10945,2
10946,2
10947,2
10948,0
10949,2
10950,2
10951,0
10952,0
10953,2
10954,0
10955,2
10956,2
10957,0
10958,2
10959,2
10960,1
10961,2
10962,0
10963,2
10964,2
10965,2
10966,0
10967,0
10968,2
10969,2
10970,1
10971,0
10972,2
10973,0
10974,2
10975,2
10976,2
10977,2
10978,0
10979,0
10980,0
10981,2
10982,0
10983,2
10984,2
10985,2
10986,2
10987,0
10988,0
10989,2
10990,2
10991,2
10992,0
10993,0
10994,2
10995,2
10996,2
10997,2
10998,0
10999,0
11000,2
11001,2
11002,1
11003,2
11004,0
11005,2
11006,0
11007,0
11008,0
11009,2
11010,2
11011,2
11012,0
11013,2
11014,0
11015,1
11016,0
11017,0
11018,0
11019,0
11020,2
11021,0
11022,2
11023,0
11024,2
11025,0
11026,0
11027,2
11028,1
11029,0
11030,0
11031,0
11032,2
11033,2
11034,0
11035,2
11036,2
11037,1
11038,0
11039,2
11040,0
11041,0
11042,2
11043,0
11044,0
11045,0
11046,2
11047,0
11048,2
11049,0
11050,0
11051,0
11052,2
11053,0
11054,0
11055,2
11056,2
11057,2
11058,1
11059,2
11060,2
11061,0
11062,0
11063,2
11064,2
11065,2
11066,0
11067,2
11068,0
11069,2
11070,0
11071,2
11072,0
11073,1
11074,1
11075,0
11076,0
11077,0
11078,0
11079,0
11080,2
11081,0
11082,0
11083,0
11084,0
11085,0
11086,2
11087,2
11088,2
11089,2
11090,1
11091,2
11092,2
11093,2
11094,2
11095,0
11096,2
11097,2
11098,0
11099,0
11100,0
11101,2
11102,0
11103,2
11104,0
11105,2
11106,2
11107,0
11108,2
11109,0
11110,2
11111,0
11112,0
11113,1
11114,2
11115,0
11116,2
11117,0
11118,0
11119,2
11120,0
11121,0
11122,2
11123,0
11124,2
11125,0
11126,0
11127,0
11128,0
11129,0
11130,2
11131,0
11132,0
11133,0
11134,1
11135,2
11136,2
11137,0
11138,0
11139,2
11140,0
11141,0
11142,2
11143,2
11144,0
11145,0
11146,2
11147,0
11148,0
11149,2
11150,0
11151,0
11152,2
11153,0
11154,0
11155,2
11156,0
11157,0
11158,0
11159,0
11160,0
11161,0
11162,2
11163,1
11164,2
11165,2
11166,2
11167,0
11168,0
11169,0
11170,0
11171,2
11172,0
11173,2
11174,2
11175,0
11176,2
11177,0
11178,2
11179,2
11180,0
11181,2
11182,2
11183,0
11184,0
11185,2
11186,2
11187,2
11188,0
11189,2
11190,0
11191,2
11192,1
11193,0
11194,0
11195,1
11196,2
11197,0
11198,2
11199,2
11200,0
11201,2
11202,0
11203,1
11204,0
11205,2
11206,2
11207,0
11208,2
11209,2
11210,2
11211,2
11212,2
11213,2
11214,2
11215,0
11216,1
11217,1
11218,2
11219,0
11220,2
11221,2
11222,0
11223,0
11224,2
11225,0
11226,0
11227,0
11228,2
11229,0
11230,2
11231,1
11232,0
11233,0
11234,2
11235,0
11236,0
11237,1
11238,2
11239,2
11240,0
11241,0
11242,2
11243,0
11244,2
11245,0
11246,0
11247,0
11248,1
11249,2
11250,0
11251,0
11252,0
11253,2
11254,0
11255,2
11256,0
11257,2
11258,1
11259,2
11260,0
11261,2
11262,2
11263,2
11264,0
11265,2
11266,0
11267,2
11268,0
11269,2
11270,0
11271,1
11272,2
11273,2
11274,0
11275,2
11276,2
11277,2
11278,2
11279,0
11280,2
11281,0
11282,2
11283,2
11284,0
11285,0
11286,2
11287,2
11288,2
11289,2
11290,0
11291,0
11292,2
11293,1
11294,0
11295,1
11296,2
11297,2
11298,2
11299,0
11300,2
11301,2
11302,1
11303,2
11304,2
11305,1
11306,0
11307,2
11308,0
11309,0
11310,0
11311,0
11312,0
11313,0
11314,0
11315,0
11316,2
11317,0
11318,0
11319,0
11320,0
11321,2
11322,0
11323,0
11324,0
11325,2
11326,0
11327,2
11328,1
11329,0
11330,0
11331,2
11332,0
11333,0
11334,0
11335,0
11336,0
11337,0
11338,1
11339,2
11340,2
11341,0
11342,0
11343,2
11344,1
11345,2
11346,2
11347,2
11348,2
11349,0
11350,0
11351,2
11352,2
11353,0
11354,0
11355,0
11356,2
11357,2
11358,0
11359,1
11360,0
11361,2
11362,0
11363,2
11364,0
11365,2
11366,2
11367,0
11368,0
11369,2
11370,2
11371,0
11372,0
11373,1
11374,0
11375,2
11376,2
11377,0
11378,2
11379,2
11380,0
11381,0
11382,2
11383,0
11384,2
11385,0
11386,2
11387,0
11388,2
11389,0
11390,2
