index,cluster
8593,0
8594,0
8595,0
8596,2
8597,1
8598,1
8599,1
8600,2
8601,1
8602,0
8603,2
8604,1
8605,1
8606,1
8607,1
8608,0
8609,0
8610,2
8611,2
8612,1
8613,0
8614,2
8615,1
8616,2
8617,0
8618,0
8619,2
8620,2
8621,2
8622,2
8623,0
8624,2
8625,1
8626,2
8627,0
8628,1
8629,1
8630,0
8631,2
8632,0
8633,1
8634,2
8635,0
8636,1
8637,0
8638,2
8639,2
8640,1
8641,2
8642,2
8643,2
8644,1
8645,0
8646,1
8647,2
8648,1
8649,2
8650,0
8651,1
8652,2
8653,2
8654,1
8655,2
8656,0
8657,0
8658,2
8659,2
8660,2
8661,0
8662,1
8663,0
8664,0
8665,2
8666,1
8667,1
8668,1
8669,0
8670,1
8671,1
8672,2
8673,0
8674,0
8675,1
8676,2
8677,0
8678,0
8679,2
8680,2
8681,2
8682,0
8683,1
8684,2
8685,1
8686,1
8687,2
8688,1
8689,0
8690,1
8691,1
8692,1
8693,1
8694,2
8695,0
8696,2
8697,2
8698,2
8699,2
8700,0
8701,2
8702,0
8703,2
8704,1
8705,0
8706,2
8707,0
8708,2
8709,0
8710,1
8711,2
8712,1
8713,1
8714,0
8715,1
8716,1
8717,0
8718,2
8719,2
8720,1
8721,2
8722,0
8723,2
8724,0
8725,2
8726,1
8727,2
8728,0
8729,0
8730,0
8731,2
8732,1
8733,0
8734,2
8735,1
8736,1
8737,1
8738,0
8739,2
8740,0
8741,2
8742,2
8743,2
8744,2
8745,2
8746,0
8747,2
8748,2
8749,2
8750,0
8751,2
8752,1
8753,1
8754,0
8755,0
8756,1
8757,2
8758,2
8759,0
8760,1
8761,2
8762,2
8763,0
8764,2
8765,1
8766,1
8767,1
8768,1
8769,2
8770,1
8771,2
8772,2
8773,0
8774,2
8775,0
8776,0
8777,1
8778,0
8779,2
8780,1
8781,1
8782,1
8783,2
8784,2
8785,2
8786,2
8787,2
8788,2
8789,2
8790,0
8791,1
8792,2
8793,1
8794,0
8795,0
8796,2
8797,1
8798,0
8799,2
8800,1
8801,2
8802,1
8803,2
8804,0
8805,2
8806,2
8807,0
8808,2
8809,1
8810,1
8811,0
8812,0
8813,0
8814,0
8815,1
8816,0
8817,2
8818,0
8819,0
8820,0
8821,2
8822,0
8823,1
8824,1
8825,1
8826,0
8827,2
8828,1
8829,2
8830,2
8831,2
8832,1
8833,0
8834,1
8835,0
8836,2
8837,1
8838,2
8839,0
8840,2
8841,2
8842,2
8843,0
8844,0
8845,2
8846,1
8847,0
8848,1
8849,1
8850,2
8851,1
8852,1
8853,2
8854,0
8855,2
8856,0
8857,1
8858,2
8859,1
8860,0
8861,0
8862,2
8863,2
8864,1
8865,2
8866,2
8867,2
8868,1
8869,2
8870,1
8871,0
8872,0
8873,1
8874,1
8875,1
8876,1
8877,2
8878,1
8879,2
8880,1
8881,0
8882,2
8883,0
8884,0
8885,0
8886,1
8887,2
8888,0
8889,2
8890,1
8891,2
8892,0
8893,2
8894,1
8895,2
8896,0
8897,0
8898,2
8899,0
8900,2
8901,1
8902,1
8903,1
8904,2
8905,2
8906,0
8907,2
8908,2
8909,2
8910,2
8911,0
8912,0
8913,2
8914,0
8915,2
8916,2
8917,0
8918,1
8919,0
8920,1
8921,2
8922,1
8923,1
8924,1
8925,1
8926,1
8927,1
8928,1
8929,2
8930,2
8931,2
8932,0
8933,0
8934,1
8935,1
8936,0
8937,2
8938,2
8939,2
8940,2
8941,0
8942,1
8943,1
8944,1
8945,2
8946,1
8947,2
8948,1
8949,0
8950,2
8951,0
8952,2
8953,0
8954,1
8955,0
8956,2
8957,1
8958,2
8959,2
8960,1
8961,0
8962,2
8963,2
8964,2
8965,1
8966,2
8967,0
8968,2
8969,2
8970,1
8971,2
8972,0
8973,0
8974,1
8975,1
8976,0
8977,2
8978,2
8979,2
8980,1
8981,0
8982,2
8983,2
8984,1
8985,1
8986,2
8987,2
8988,2
8989,1
8990,0
8991,2
8992,2
8993,2
8994,1
8995,1
8996,2
8997,0
8998,0
8999,2
9000,2
9001,2
9002,0
9003,2
9004,1
9005,1
9006,0
9007,1
9008,2
9009,0
9010,2
9011,0
9012,0
9013,1
9014,1
9015,2
9016,2
9017,2
9018,1
9019,2
9020,1
9021,1
9022,2
9023,2
9024,1
9025,2
9026,1
9027,2
9028,1
9029,0
9030,2
9031,0
9032,1
9033,0
9034,2
9035,1
9036,0
9037,1
9038,0
9039,1
9040,1
9041,1
9042,2
9043,1
9044,2
9045,2
9046,0
9047,2
9048,1
9049,2
9050,2
9051,1
9052,2
9053,0
9054,0
9055,0
9056,2
9057,0
9058,0
9059,2
9060,1
9061,1
9062,2
9063,2
9064,0
9065,1
9066,2
9067,2
9068,2
9069,2
9070,1
9071,2
9072,2
9073,1
9074,0
9075,2
9076,0
9077,1
9078,1
9079,0
9080,0
9081,1
9082,0
9083,1
9084,2
9085,1
9086,0
9087,2
9088,1
9089,0
9090,0
9091,2
9092,0
9093,1
9094,0
9095,1
9096,1
9097,0
9098,0
9099,0
9100,0
9101,1
9102,0
9103,2
9104,2
9105,0
9106,0
9107,0
9108,2
9109,0
9110,2
9111,0
9112,1
9113,1
9114,1
9115,2
9116,1
9117,2
9118,1
9119,2
9120,2
9121,2
9122,0
9123,2
9124,1
9125,0
9126,2
9127,2
9128,2
9129,0
9130,0
9131,0
9132,1
9133,2
9134,0
9135,1
9136,2
9137,2
9138,0
9139,0
9140,0
9141,1
9142,0
9143,2
9144,2
9145,2
9146,1
9147,2
9148,1
9149,1
9150,2
9151,0
9152,2
9153,1
9154,0
9155,0
9156,2
9157,2
9158,2
9159,1
9160,0
9161,2
9162,0
9163,1
9164,2
9165,1
9166,0
9167,2
9168,1
9169,2
9170,2
9171,0
9172,1
9173,1
9174,0
9175,2
9176,2
9177,0
9178,2
9179,2
9180,2
9181,0
9182,1
9183,0
9184,2
9185,1
9186,1
9187,0
9188,1
9189,2
9190,2
9191,0
9192,1
9193,0
9194,1
9195,2
9196,1
9197,2
9198,1
9199,1
9200,2
9201,1
9202,2
9203,1
9204,2
9205,2
9206,2
9207,2
9208,0
9209,2
9210,0
9211,0
9212,1
9213,1
9214,2
9215,0
9216,1
9217,2
9218,2
9219,1
9220,0
9221,2
9222,0
9223,0
9224,0
9225,1
9226,2
9227,1
9228,0
9229,0
9230,1
9231,0
9232,1
9233,2
9234,2
9235,2
9236,0
9237,2
9238,1
9239,2
9240,0
9241,2
9242,1
9243,1
9244,2
9245,2
9246,1
9247,1
9248,2
9249,1
9250,1
9251,1
9252,2
9253,2
9254,2
9255,2
9256,2
9257,0
9258,0
9259,2
9260,1
9261,1
9262,1
9263,2
9264,2
9265,0
9266,0
9267,0
9268,1
9269,2
9270,1
9271,0
9272,2
9273,1
9274,1
9275,1
9276,0
9277,2
9278,1
9279,0
9280,2
9281,1
9282,2
9283,2
9284,2
9285,0
9286,1
9287,1
9288,2
9289,2
9290,2
9291,2
9292,2
9293,2
9294,0
9295,2
9296,0
9297,2
9298,0
9299,1
9300,1
9301,2
9302,1
9303,2
9304,0
9305,2
9306,2
9307,1
9308,2
9309,0
9310,0
9311,0
9312,2
9313,2
9314,0
9315,0
9316,1
9317,1
9318,0
9319,1
9320,1
9321,0
9322,2
9323,2
9324,2
9325,1
9326,2
9327,2
9328,0
9329,0
9330,0
9331,0
9332,1
9333,0
9334,1
9335,1
9336,1
9337,0
9338,1
9339,2
9340,2
9341,2
9342,1
9343,2
9344,0
9345,0
9346,2
9347,0
9348,0
9349,2
9350,2
9351,1
9352,2
9353,2
9354,0
9355,0
9356,1
9357,2
9358,1
9359,0
9360,2
9361,2
9362,2
9363,2
9364,2
9365,2
9366,2
9367,1
9368,2
9369,0
9370,2
9371,2
9372,0
9373,2
9374,0
9375,2
9376,2
9377,0
9378,2
9379,1
9380,1
9381,2
9382,0
9383,1
9384,1
9385,2
9386,1
9387,1
9388,1
9389,2
9390,0
9391,1
9392,2
9393,1
9394,1
9395,0
9396,1
9397,2
9398,2
9399,0
9400,2
9401,1
9402,1
9403,0
9404,1
9405,0
9406,2
9407,1
9408,2
9409,2
9410,1
9411,1
9412,1
9413,1
9414,1
9415,0
9416,1
9417,2
9418,2
9419,0
9420,2
9421,0
9422,1
9423,1
9424,2
9425,1
9426,1
9427,2
9428,0
9429,2
9430,2
9431,0
9432,0
9433,2
9434,1
9435,1
9436,0
9437,1
9438,2
9439,0
9440,1
9441,0
9442,2
9443,0
9444,1
9445,2
9446,2
9447,2
9448,0
9449,2
9450,1
9451,0
9452,2
9453,0
9454,1
9455,1
9456,0
9457,1
9458,2
9459,0
9460,2
9461,1
9462,1
9463,1
9464,2
9465,1
9466,2
9467,2
9468,0
9469,2
9470,2
9471,2
9472,1
9473,2
9474,1
9475,0
9476,2
9477,1
9478,2
9479,0
9480,2
9481,0
9482,0
9483,2
9484,2
9485,0
9486,0
9487,2
9488,2
9489,1
9490,2
9491,1
9492,2
9493,1
9494,0
9495,1
9496,1
9497,1
9498,1
9499,2
9500,2
9501,1
9502,0
9503,2
9504,1
9505,1
9506,2
9507,2
9508,1
9509,2
9510,1
9511,0
9512,0
9513,0
9514,2
9515,0
9516,2
9517,0
9518,0
9519,1
9520,2
9521,0
9522,0
9523,1
9524,2
9525,2
9526,2
9527,2
9528,2
9529,2
9530,1
9531,0
9532,1
9533,0
9534,2
9535,1
9536,1
9537,1
9538,0
9539,2
9540,2
9541,1
9542,2
9543,2
9544,0
9545,1
9546,1
9547,2
9548,1
9549,2
9550,2
9551,2
9552,2
9553,2
9554,2
9555,1
9556,0
9557,1
9558,1
9559,0
9560,0
9561,2
9562,2
9563,0
9564,1
9565,2
9566,1
9567,1
9568,1
9569,2
9570,1
9571,1
9572,0
9573,2
9574,2
9575,1
9576,1
9577,1
9578,2
9579,2
9580,2
9581,0
9582,2
9583,1
9584,0
9585,2
9586,2
9587,2
9588,1
9589,2
9590,1
9591,1
9592,1
9593,2
9594,1
9595,2
9596,2
9597,2
9598,0
9599,2
9600,1
9601,2
9602,1
9603,2
9604,0
9605,1
9606,2
9607,1
9608,1
9609,2
9610,2
9611,2
9612,2
9613,0
9614,2
9615,0
9616,2
9617,1
9618,2
9619,1
9620,0
9621,2
9622,2
9623,1
9624,0
9625,2
9626,1
9627,2
9628,2
9629,1
9630,0
9631,1
9632,2
9633,0
9634,1
9635,0
9636,1
9637,1
9638,0
9639,2
9640,1
9641,1
9642,0
9643,0
9644,2
9645,2
9646,0
9647,1
9648,2
9649,0
9650,0
9651,2
9652,0
9653,0
9654,2
9655,0
9656,2
9657,1
9658,0
9659,0
9660,2
9661,1
9662,0
9663,2
9664,2
9665,2
9666,1
9667,2
9668,0
9669,0
9670,2
9671,2
9672,2
9673,1
9674,1
9675,2
9676,1
9677,2
9678,1
9679,0
9680,0
9681,1
9682,0
9683,2
9684,2
9685,1
9686,1
9687,2
9688,0
9689,0
9690,0
9691,1
9692,0
9693,2
9694,2
9695,1
9696,0
9697,1
9698,1
9699,0
9700,2
9701,0
9702,0
9703,1
9704,0
9705,2
9706,2
9707,1
9708,0
9709,1
9710,0
9711,1
9712,0
9713,0
9714,2
9715,0
9716,2
9717,1
9718,2
9719,2
9720,2
9721,1
9722,1
9723,0
9724,2
9725,0
9726,0
9727,0
9728,0
9729,1
9730,2
9731,0
9732,0
9733,1
9734,1
9735,1
9736,2
9737,1
9738,2
9739,1
9740,2
9741,2
9742,1
9743,2
9744,2
9745,0
9746,0
9747,0
9748,2
9749,2
9750,1
9751,2
9752,1
9753,2
9754,2
9755,0
9756,2
9757,0
9758,2
9759,0
9760,2
9761,1
9762,1
9763,2
9764,1
9765,2
9766,0
9767,0
9768,0
9769,2
9770,1
9771,0
9772,1
9773,2
9774,2
9775,0
9776,1
9777,1
9778,2
9779,1
9780,2
9781,2
9782,1
9783,1
9784,2
9785,1
9786,1
9787,0
9788,2
9789,0
9790,0
9791,1
9792,2
9793,2
9794,0
9795,2
9796,2
9797,0
9798,2
9799,2
9800,1
9801,0
9802,1
9803,2
9804,1
9805,0
9806,0
9807,1
9808,0
9809,0
9810,2
9811,2
9812,2
9813,2
9814,0
9815,2
9816,2
9817,2
9818,0
9819,0
9820,2
9821,2
9822,0
9823,1
9824,0
9825,0
9826,1
9827,1
9828,2
9829,2
9830,2
9831,2
9832,0
9833,2
9834,0
9835,2
9836,2
9837,1
9838,0
9839,2
9840,0
9841,1
9842,1
9843,1
9844,2
9845,2
9846,2
9847,2
9848,2
9849,0
9850,0
9851,2
9852,1
9853,2
9854,0
9855,1
9856,2
9857,1
9858,0
9859,1
9860,2
9861,1
9862,2
9863,2
9864,2
9865,2
9866,2
9867,1
9868,2
9869,2
9870,2
9871,1
9872,0
9873,2
9874,1
9875,1
9876,1
9877,2
9878,0
9879,2
9880,0
9881,2
9882,1
9883,1
9884,2
9885,0
9886,2
9887,1
9888,1
9889,2
9890,2
9891,2
9892,0
9893,2
9894,2
9895,2
9896,2
9897,2
9898,2
9899,1
9900,2
9901,1
9902,1
9903,1
9904,2
9905,1
9906,1
9907,2
9908,2
9909,0
9910,0
9911,2
9912,1
9913,1
9914,1
9915,2
9916,2
9917,1
9918,0
9919,2
9920,0
9921,1
9922,1
9923,0
9924,2
9925,0
9926,2
9927,2
9928,1
9929,0
9930,1
9931,1
9932,2
9933,0
9934,2
9935,2
9936,1
9937,2
9938,0
9939,1
9940,0
9941,0
9942,2
9943,1
9944,2
9945,2
9946,2
9947,2
9948,2
9949,0
9950,2
9951,2
9952,0
9953,1
9954,1
9955,1
9956,0
9957,2
9958,1
9959,2
9960,2
9961,1
9962,1
9963,2
9964,1
9965,1
9966,1
9967,0
9968,2
9969,2
9970,1
9971,2
9972,1
9973,0
9974,2
9975,1
9976,2
9977,1
9978,2
9979,0
9980,2
9981,1
9982,0
9983,1
9984,0
9985,2
9986,1
9987,1
9988,2
9989,0
9990,2
9991,1
9992,2
9993,1
9994,2
9995,2
9996,2
9997,1
9998,2
9999,2
10000,0
10001,2
10002,0
10003,0
10004,2
10005,0
10006,1
10007,0
10008,2
10009,2
10010,1
10011,1
10012,2
10013,1
10014,1
10015,0
10016,1
10017,2
10018,0
10019,1
10020,1
10021,1
10022,0
10023,1
10024,2
10025,0
10026,1
10027,2
10028,1
10029,0
10030,2
10031,1
10032,0
10033,1
10034,2
10035,2
10036,1
10037,2
10038,1
10039,2
10040,2
10041,0
10042,1
10043,2
10044,0
10045,2
10046,1
10047,1
10048,2
10049,0
10050,0
10051,2
10052,0
10053,2
10054,0
10055,2
10056,0
10057,2
10058,2
10059,1
10060,1
10061,2
10062,1
10063,0
10064,1
10065,1
10066,1
10067,1
10068,1
10069,1
10070,2
10071,1
10072,0
10073,1
10074,1
10075,1
10076,0
10077,0
10078,0
10079,2
10080,0
10081,2
10082,0
10083,2
10084,1
10085,2
10086,0
10087,1
10088,0
10089,2
10090,1
10091,2
10092,2
10093,2
10094,0
10095,2
10096,0
10097,0
10098,0
10099,0
10100,1
10101,0
10102,2
10103,0
10104,1
10105,2
10106,2
10107,1
10108,1
10109,2
10110,1
10111,2
10112,2
10113,0
10114,1
10115,1
10116,2
10117,2
10118,0
10119,0
10120,0
10121,2
10122,2
10123,0
10124,0
10125,2
10126,0
10127,1
10128,2
10129,0
10130,1
10131,2
10132,1
10133,0
10134,2
10135,2
10136,1
10137,0
10138,2
10139,0
10140,0
10141,2
10142,1
10143,0
10144,2
10145,1
10146,0
10147,2
10148,2
10149,1
10150,1
10151,1
10152,0
10153,0
10154,2
10155,2
10156,0
10157,2
10158,2
10159,2
10160,1
10161,1
10162,0
10163,2
10164,2
10165,1
10166,0
10167,2
10168,2
10169,1
10170,2
10171,2
10172,0
10173,1
10174,0
10175,1
10176,1
10177,1
10178,2
10179,2
10180,1
10181,1
10182,2
10183,1
10184,0
10185,2
10186,0
10187,2
10188,2
10189,0
10190,0
10191,1
10192,0
10193,0
10194,1
10195,1
10196,2
10197,2
10198,1
10199,1
10200,2
10201,0
10202,1
10203,2
10204,2
10205,2
10206,2
10207,2
10208,2
10209,2
10210,0
10211,2
10212,2
10213,2
10214,1
10215,0
10216,2
10217,1
10218,1
10219,2
10220,2
10221,0
10222,0
10223,0
10224,0
10225,1
10226,0
10227,1
10228,2
10229,1
10230,2
10231,2
10232,1
10233,1
10234,2
10235,0
10236,1
10237,1
10238,1
10239,0
10240,0
10241,2
10242,2
10243,2
10244,1
10245,2
10246,2
10247,2
10248,1
10249,0
10250,0
10251,2
10252,2
10253,2
10254,1
10255,0
10256,2
10257,2
10258,2
10259,2
10260,1
10261,2
10262,2
10263,2
10264,2
10265,1
10266,2
10267,1
10268,0
10269,1
10270,2
10271,2
10272,2
10273,0
10274,0
10275,2
10276,0
10277,0
10278,0
10279,1
10280,2
10281,2
10282,2
10283,1
10284,2
10285,1
10286,1
10287,0
10288,2
10289,0
10290,2
10291,1
10292,1
10293,2
10294,2
10295,2
10296,2
10297,0
10298,0
10299,2
10300,1
10301,1
10302,1
10303,0
10304,0
10305,2
10306,1
10307,2
10308,2
10309,0
10310,2
10311,2
10312,2
10313,0
10314,0
10315,2
10316,2
10317,0
10318,2
10319,2
10320,0
10321,1
10322,1
10323,0
10324,0
10325,0
10326,1
10327,1
10328,2
10329,1
10330,1
10331,1
10332,2
10333,2
10334,0
10335,0
10336,1
10337,2
10338,1
10339,2
10340,2
10341,2
10342,1
10343,0
10344,0
10345,2
10346,2
10347,2
10348,1
10349,2
10350,2
10351,1
10352,1
10353,1
10354,2
10355,2
10356,0
10357,2
10358,0
10359,1
10360,0
10361,1
10362,2
10363,1
10364,1
10365,2
10366,2
10367,1
10368,2
10369,1
10370,2
10371,2
10372,0
10373,1
10374,0
10375,1
10376,0
10377,1
10378,1
10379,1
10380,0
10381,2
10382,0
10383,2
10384,1
10385,0
10386,0
10387,1
10388,2
10389,1
10390,0
10391,0
10392,2
10393,2
10394,1
10395,2
10396,0
10397,2
10398,2
10399,0
10400,1
10401,1
10402,1
10403,1
10404,0
10405,1
10406,1
10407,1
10408,1
10409,0
10410,1
10411,1
10412,2
10413,0
10414,1
10415,1
10416,0
10417,1
10418,1
10419,1
10420,1
10421,1
10422,1
10423,0
10424,2
10425,1
10426,1
10427,2
10428,2
10429,2
10430,2
10431,0
10432,0
10433,2
10434,1
10435,0
10436,2
10437,2
10438,0
10439,1
10440,2
10441,2
10442,2
10443,0
10444,1
10445,0
10446,2
10447,0
10448,0
10449,0
10450,2
10451,1
10452,1
10453,1
10454,0
10455,0
10456,1
10457,2
10458,2
10459,2
10460,1
10461,2
10462,2
10463,1
10464,0
10465,2
10466,0
10467,0
10468,1
10469,1
10470,0
10471,1
10472,1
10473,0
10474,1
10475,2
10476,1
10477,1
10478,0
10479,0
10480,2
10481,2
10482,1
10483,1
10484,2
10485,2
10486,1
10487,0
10488,2
10489,0
10490,1
10491,1
10492,2
10493,2
10494,0
10495,2
10496,0
10497,0
10498,2
10499,2
10500,1
10501,2
10502,0
10503,1
10504,1
10505,2
10506,2
10507,0
10508,2
10509,1
10510,1
10511,2
10512,0
10513,1
10514,2
10515,1
10516,1
10517,0
10518,1
10519,2
10520,2
10521,0
10522,1
10523,0
10524,2
10525,2
10526,2
10527,1
10528,1
10529,0
10530,2
10531,1
10532,1
10533,2
10534,2
10535,0
10536,2
10537,1
10538,2
10539,0
10540,1
10541,0
10542,0
10543,2
10544,0
10545,1
10546,0
10547,1
10548,2
10549,2
10550,1
10551,2
10552,2
10553,1
10554,0
10555,2
10556,2
10557,2
10558,1
10559,1
10560,1
10561,1
10562,1
10563,2
10564,1
10565,2
10566,2
10567,1
10568,1
10569,2
10570,2
10571,1
10572,1
10573,0
10574,1
10575,2
10576,1
10577,1
10578,2
10579,1
10580,1
10581,2
10582,2
10583,1
10584,2
10585,1
10586,1
10587,2
10588,2
10589,1
10590,1
10591,2
10592,0
10593,2
10594,0
10595,2
10596,2
10597,1
10598,0
10599,2
10600,1
10601,2
10602,2
10603,1
10604,0
10605,2
10606,1
10607,2
10608,1
10609,1
10610,2
10611,2
10612,2
10613,2
10614,2
10615,1
10616,0
10617,1
10618,2
10619,1
10620,0
10621,2
10622,2
10623,0
10624,2
10625,0
10626,2
10627,2
10628,0
10629,1
10630,1
10631,1
10632,2
10633,2
10634,2
10635,2
10636,0
10637,0
10638,1
10639,2
10640,2
10641,2
10642,0
10643,0
10644,2
10645,2
10646,2
10647,1
10648,2
10649,2
10650,2
10651,2
10652,1
10653,0
10654,2
10655,1
10656,2
10657,0
10658,2
10659,2
10660,0
10661,0
10662,1
10663,2
10664,1
10665,1
10666,0
10667,2
10668,1
10669,1
10670,0
10671,0
10672,2
10673,1
10674,2
10675,2
10676,2
10677,1
10678,1
10679,0
10680,1
10681,2
10682,2
10683,2
10684,0
10685,2
10686,1
10687,2
10688,0
10689,2
10690,2
10691,2
10692,1
10693,2
10694,1
10695,1
10696,0
10697,1
10698,0
10699,2
10700,0
10701,1
10702,0
10703,0
10704,0
10705,2
10706,1
10707,0
10708,1
10709,2
10710,1
10711,1
10712,2
10713,1
10714,1
10715,2
10716,2
10717,0
10718,2
10719,0
10720,0
10721,2
10722,2
10723,0
10724,0
10725,0
10726,2
10727,1
10728,0
10729,0
10730,0
10731,1
10732,2
10733,1
10734,1
10735,0
10736,0
10737,2
10738,0
10739,1
10740,2
10741,1
10742,2
10743,2
10744,0
10745,0
10746,1
10747,0
10748,2
10749,2
10750,2
10751,0
10752,1
10753,1
10754,1
10755,2
10756,2
10757,2
10758,2
10759,2
10760,1
10761,1
10762,0
10763,2
10764,2
10765,0
10766,0
10767,2
10768,2
10769,2
10770,0
10771,2
10772,0
10773,1
10774,1
10775,0
10776,1
10777,2
10778,2
10779,0
10780,2
10781,0
10782,1
10783,0
10784,0
10785,0
10786,2
10787,1
10788,1
10789,2
10790,1
10791,1
10792,2
10793,2
10794,1
10795,1
10796,0
10797,1
10798,1
10799,2
10800,1
10801,1
10802,1
10803,2
10804,2
10805,0
10806,2
10807,0
10808,1
10809,1
10810,2
10811,1
10812,1
10813,0
10814,1
10815,1
10816,2
10817,0
10818,2
10819,1
10820,2
10821,1
10822,2
10823,2
10824,0
10825,2
10826,2
10827,0
10828,0
10829,2
10830,0
10831,2
10832,2
10833,0
10834,2
10835,1
10836,0
10837,1
10838,2
10839,2
10840,1
10841,2
10842,1
10843,2
10844,1
10845,1
10846,2
10847,0
10848,1
10849,2
10850,1
10851,2
10852,1
10853,1
10854,0
10855,0
10856,1
10857,2
10858,2
10859,2
10860,1
10861,1
10862,1
10863,1
10864,2
10865,2
10866,1
10867,2
10868,2
10869,0
10870,2
10871,0
10872,2
10873,1
10874,2
10875,1
10876,2
10877,0
10878,1
10879,0
10880,2
10881,0
10882,1
10883,1
10884,0
10885,1
10886,2
10887,1
10888,0
10889,0
10890,2
10891,2
10892,1
10893,2
10894,2
10895,2
10896,1
10897,0
10898,1
10899,2
10900,0
10901,2
10902,2
10903,1
10904,2
10905,1
10906,0
10907,2
10908,0
10909,2
10910,1
10911,2
10912,1
10913,0
10914,0
10915,0
10916,0
10917,1
10918,1
10919,1
10920,1
10921,2
10922,0
10923,2
10924,1
10925,2
10926,2
10927,0
10928,1
10929,0
10930,0
10931,2
10932,2
10933,0
10934,1
10935,2
10936,1
10937,1
10938,1
10939,2
10940,2
10941,1
10942,2
10943,2
10944,1
10945,0
10946,0
10947,0
10948,1
10949,0
10950,2
10951,1
10952,1
10953,0
10954,1
10955,0
10956,0
10957,1
10958,0
10959,0
10960,2
10961,0
10962,1
10963,2
10964,0
10965,2
10966,2
10967,1
10968,0
10969,2
10970,2
10971,1
10972,0
10973,1
10974,0
10975,0
10976,2
10977,0
10978,1
10979,1
10980,2
10981,0
10982,1
10983,2
10984,0
10985,0
10986,0
10987,1
10988,1
10989,0
10990,0
10991,0
10992,1
10993,2
10994,2
10995,0
10996,0
10997,0
10998,1
10999,1
11000,0
11001,0
11002,2
11003,2
11004,2
11005,2
11006,1
11007,2
11008,2
11009,2
11010,2
11011,2
11012,1
11013,0
11014,1
11015,0
11016,1
11017,1
11018,1
11019,2
11020,2
11021,1
11022,0
11023,1
11024,2
11025,2
11026,2
11027,2
11028,2
11029,1
11030,1
11031,1
11032,0
11033,0
11034,1
11035,0
11036,2
11037,2
11038,1
11039,2
11040,2
11041,2
11042,0
11043,1
11044,1
11045,1
11046,0
11047,1
11048,2
11049,1
11050,1
11051,1
11052,0
11053,1
11054,1
11055,2
11056,0
11057,0
11058,2
11059,0
11060,0
11061,1
11062,1
11063,2
11064,2
11065,2
11066,1
11067,0
11068,1
11069,0
11070,2
11071,2
11072,1
11073,2
11074,2
11075,1
11076,2
11077,2
11078,2
11079,1
11080,2
11081,2
11082,2
11083,1
11084,1
11085,1
11086,2
11087,0
11088,0
11089,2
11090,2
11091,2
11092,0
11093,2
11094,0
11095,1
11096,2
11097,2
11098,1
11099,1
11100,1
11101,2
11102,1
11103,0
11104,2
11105,2
11106,2
11107,1
11108,2
11109,1
11110,2
11111,1
11112,1
11113,0
11114,0
11115,2
11116,0
11117,2
11118,2
11119,2
11120,1
11121,2
11122,2
11123,1
11124,2
11125,1
11126,1
11127,2
11128,1
11129,1
11130,0
11131,1
11132,1
11133,2
11134,2
11135,0
11136,2
11137,1
11138,1
11139,0
11140,2
11141,2
11142,0
11143,0
11144,1
11145,1
11146,0
11147,1
11148,1
11149,0
11150,1
11151,1
11152,0
11153,2
11154,1
11155,2
11156,1
11157,1
11158,1
11159,1
11160,1
11161,1
11162,0
11163,0
11164,2
11165,2
11166,0
11167,1
11168,1
11169,2
11170,1
11171,0
11172,1
11173,2
11174,2
11175,2
11176,2
11177,2
11178,2
11179,2
11180,1
11181,0
11182,0
11183,2
11184,1
11185,0
11186,2
11187,2
11188,1
11189,2
11190,2
11191,0
11192,2
11193,2
11194,1
11195,2
11196,2
11197,1
11198,0
11199,0
11200,1
11201,0
11202,1
11203,2
11204,2
11205,2
11206,0
11207,1
11208,0
11209,0
11210,2
11211,0
11212,0
11213,0
11214,0
11215,2
11216,2
11217,0
11218,0
11219,1
11220,0
11221,2
11222,1
11223,2
11224,0
11225,1
11226,1
11227,1
11228,2
11229,2
11230,0
11231,0
11232,1
11233,2
11234,2
11235,1
11236,2
11237,2
11238,2
11239,0
11240,1
11241,1
11242,0
11243,1
11244,2
11245,1
11246,1
11247,1
11248,1
11249,2
11250,1
11251,1
11252,1
11253,2
11254,2
11255,2
11256,1
11257,0
11258,2
11259,2
11260,1
11261,2
11262,2
11263,2
11264,1
11265,2
11266,2
11267,1
11268,1
11269,2
11270,1
11271,1
11272,0
11273,0
11274,1
11275,2
11276,2
11277,0
11278,2
11279,1
11280,0
11281,1
11282,2
11283,0
11284,2
11285,1
11286,2
11287,2
11288,0
11289,2
11290,1
11291,2
11292,0
11293,2
11294,2
11295,2
11296,0
11297,0
11298,0
11299,1
11300,2
11301,0
11302,2
11303,2
11304,0
11305,2
11306,1
11307,0
11308,2
11309,2
11310,2
11311,1
11312,1
11313,1
11314,1
11315,1
11316,0
11317,1
11318,2
11319,1
11320,2
11321,0
11322,2
11323,2
11324,1
11325,2
11326,2
11327,0
11328,1
11329,1
11330,2
11331,2
11332,2
11333,1
11334,2
11335,1
11336,1
11337,2
11338,0
11339,0
11340,2
11341,1
11342,1
11343,0
11344,2
11345,0
11346,0
11347,0
11348,2
11349,1
11350,1
11351,2
11352,0
11353,1
11354,2
11355,1
11356,2
11357,2
11358,1
11359,2
11360,1
11361,2
11362,2
11363,0
11364,2
11365,2
11366,0
11367,2
11368,1
11369,0
11370,0
11371,2
11372,1
11373,0
11374,2
11375,2
11376,0
11377,1
11378,2
11379,2
11380,1
11381,1
11382,2
11383,1
11384,0
11385,1
11386,2
11387,2
11388,0
11389,2
11390,2
